#
# For testing dynamic tracing control with the JIT.  This just contains results.
#
#


CORE n=:P

TRACE

I ea=0x40 id=1 tic=1
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1138 nb=4

I ea=0x80 id=393 tic=393
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001144

I ea=0x84 id=394 tic=394
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=395 tic=395
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000054

I ea=0x78 id=396 tic=396
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=397 tic=397
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1144 nb=4
INIT
MD n=Mem ra=0x0000000000001144 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=398 tic=398
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001150

I ea=0x84 id=399 tic=399
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=400 tic=400
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000057

I ea=0x78 id=401 tic=401
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=402 tic=402
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1150 nb=4

I ea=0x80 id=403 tic=403
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x0000115c

I ea=0x84 id=404 tic=404
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=405 tic=405
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000005a

I ea=0x78 id=406 tic=406
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=407 tic=407
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x115c nb=4
INIT
MD n=Mem ra=0x000000000000115c d=0x00000001	#	(1)
TRACE

I ea=0x80 id=408 tic=408
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001168

I ea=0x84 id=409 tic=409
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=410 tic=410
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000005d

I ea=0x78 id=411 tic=411
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=412 tic=412
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1168 nb=4

I ea=0x80 id=413 tic=413
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001174

I ea=0x84 id=414 tic=414
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=415 tic=415
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000060

I ea=0x78 id=416 tic=416
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=417 tic=417
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1174 nb=4
INIT
MD n=Mem ra=0x0000000000001174 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=418 tic=418
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001180

I ea=0x84 id=419 tic=419
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=420 tic=420
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000063

I ea=0x78 id=421 tic=421
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x20000000

I ea=0x7c id=422 tic=422
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1180 nb=4

I ea=0x80 id=423 tic=423
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x0000118c

I ea=0x84 id=424 tic=424
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=425 tic=425
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000066

I ea=0x78 id=426 tic=426
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x40000000

I ea=0x7c id=427 tic=427
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x118c nb=4
INIT
MD n=Mem ra=0x000000000000118c d=0x00000001	#	(1)
TRACE

I ea=0x80 id=428 tic=428
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001198

I ea=0x84 id=429 tic=429
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"

I ea=0x88 id=430 tic=430
INSTR op=0x7cc83378					asm="mr r8,r6"
R n=GPR i=8 d=0x00000004

I ea=0x8c id=431 tic=431
INSTR op=0x7c0841d6					asm="mullw r0,r8,r8"
R n=GPR i=0 d=0x00000010

I ea=0x90 id=432 tic=432
INSTR op=0x2c000063					asm="cmpwi r0,99"
R n=CR d=0x80000000

I ea=0x94 id=433 tic=433
INSTR op=0x4081ffb0					asm="ble+ 0x0000000000000044"
B taken=1 ea=0x44

I ea=0x44 id=434 tic=434
INSTR op=0x5507103a					asm="rlwinm r7,r8,2,0,29"
R n=GPR i=7 d=0x00000010

I ea=0x48 id=435 tic=435
INSTR op=0x7c09382e					asm="lwzx r0,r9,r7"
D n=Mem t=read ea=0x1010 nb=4
R n=GPR i=0 d=0x00000000

I ea=0x4c id=436 tic=436
INSTR op=0x38c80001					asm="addi r6,r8,1"
R n=GPR i=6 d=0x00000005

I ea=0x50 id=437 tic=437
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000

I ea=0x54 id=438 tic=438
INSTR op=0x41820034					asm="beq- 0x0000000000000088"
B taken=1 ea=0x88

I ea=0x88 id=439 tic=439
INSTR op=0x7cc83378					asm="mr r8,r6"
R n=GPR i=8 d=0x00000005

I ea=0x8c id=440 tic=440
INSTR op=0x7c0841d6					asm="mullw r0,r8,r8"
R n=GPR i=0 d=0x00000019

I ea=0x90 id=441 tic=441
INSTR op=0x2c000063					asm="cmpwi r0,99"
R n=CR d=0x80000000

I ea=0x94 id=442 tic=442
INSTR op=0x4081ffb0					asm="ble+ 0x0000000000000044"
B taken=1 ea=0x44

I ea=0x44 id=443 tic=443
INSTR op=0x5507103a					asm="rlwinm r7,r8,2,0,29"
R n=GPR i=7 d=0x00000014

I ea=0x48 id=444 tic=444
INSTR op=0x7c09382e					asm="lwzx r0,r9,r7"
D n=Mem t=read ea=0x1014 nb=4
INIT
MD n=Mem ra=0x0000000000001014 d=0x00000001	#	(1)
TRACE
R n=GPR i=0 d=0x00000001

I ea=0x4c id=445 tic=445
INSTR op=0x38c80001					asm="addi r6,r8,1"
R n=GPR i=6 d=0x00000006

I ea=0x50 id=446 tic=446
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x40000000

I ea=0x54 id=447 tic=447
INSTR op=0x41820034					asm="beq- 0x0000000000000088"

I ea=0x58 id=448 tic=448
INSTR op=0x7d484214					asm="add r10,r8,r8"
R n=GPR i=10 d=0x0000000a

I ea=0x5c id=449 tic=449
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x60 id=450 tic=450
INSTR op=0x41810028					asm="bgt- 0x0000000000000088"

I ea=0x64 id=451 tic=451
INSTR op=0x5540103a					asm="rlwinm r0,r10,2,0,29"
R n=GPR i=0 d=0x00000028

I ea=0x68 id=452 tic=452
INSTR op=0x7d602a14					asm="add r11,r0,r5"
R n=GPR i=11 d=0x00001028

I ea=0x6c id=453 tic=453
INSTR op=0x7ce03b78					asm="mr r0,r7"
R n=GPR i=0 d=0x00000014

I ea=0x70 id=454 tic=454
INSTR op=0x38e00000					asm="li r7,0"
R n=GPR i=7 d=0x00000000

I ea=0x74 id=455 tic=455
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000000f

I ea=0x78 id=456 tic=456
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=457 tic=457
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1028 nb=4

I ea=0x80 id=458 tic=458
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x0000103c

I ea=0x84 id=459 tic=459
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=460 tic=460
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000014

I ea=0x78 id=461 tic=461
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=462 tic=462
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x103c nb=4

I ea=0x80 id=463 tic=463
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001050

I ea=0x84 id=464 tic=464
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=465 tic=465
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000019

I ea=0x78 id=466 tic=466
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=467 tic=467
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1050 nb=4

I ea=0x80 id=468 tic=468
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001064

I ea=0x84 id=469 tic=469
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=470 tic=470
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000001e

I ea=0x78 id=471 tic=471
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=472 tic=472
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1064 nb=4
INIT
MD n=Mem ra=0x0000000000001064 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=473 tic=473
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001078

I ea=0x84 id=474 tic=474
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=475 tic=475
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000023

I ea=0x78 id=476 tic=476
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=477 tic=477
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1078 nb=4

I ea=0x80 id=478 tic=478
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x0000108c

I ea=0x84 id=479 tic=479
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=480 tic=480
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000028

I ea=0x78 id=481 tic=481
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=482 tic=482
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x108c nb=4
INIT
MD n=Mem ra=0x000000000000108c d=0x00000001	#	(1)
TRACE

I ea=0x80 id=483 tic=483
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000010a0

I ea=0x84 id=484 tic=484
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=485 tic=485
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000002d

I ea=0x78 id=486 tic=486
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=487 tic=487
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x10a0 nb=4

I ea=0x80 id=488 tic=488
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000010b4

I ea=0x84 id=489 tic=489
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=490 tic=490
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000032

I ea=0x78 id=491 tic=491
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=492 tic=492
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x10b4 nb=4

I ea=0x80 id=493 tic=493
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000010c8

I ea=0x84 id=494 tic=494
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=495 tic=495
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000037

I ea=0x78 id=496 tic=496
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=497 tic=497
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x10c8 nb=4

I ea=0x80 id=498 tic=498
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000010dc

I ea=0x84 id=499 tic=499
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=500 tic=500
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000003c

I ea=0x78 id=501 tic=501
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=502 tic=502
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x10dc nb=4
INIT
MD n=Mem ra=0x00000000000010dc d=0x00000001	#	(1)
TRACE

I ea=0x80 id=503 tic=503
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000010f0

I ea=0x84 id=504 tic=504
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=505 tic=505
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000041

I ea=0x78 id=506 tic=506
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=507 tic=507
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x10f0 nb=4

I ea=0x80 id=508 tic=508
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001104

I ea=0x84 id=509 tic=509
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=510 tic=510
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000046

I ea=0x78 id=511 tic=511
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=512 tic=512
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1104 nb=4
INIT
MD n=Mem ra=0x0000000000001104 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=513 tic=513
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001118

I ea=0x84 id=514 tic=514
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=515 tic=515
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000004b

I ea=0x78 id=516 tic=516
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=517 tic=517
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1118 nb=4

I ea=0x80 id=518 tic=518
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x0000112c

I ea=0x84 id=519 tic=519
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=520 tic=520
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000050

I ea=0x78 id=521 tic=521
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=522 tic=522
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x112c nb=4

I ea=0x80 id=523 tic=523
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001140

I ea=0x84 id=524 tic=524
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=525 tic=525
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000055

I ea=0x78 id=526 tic=526
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=527 tic=527
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1140 nb=4

I ea=0x80 id=528 tic=528
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001154

I ea=0x84 id=529 tic=529
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=530 tic=530
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000005a

I ea=0x78 id=531 tic=531
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=532 tic=532
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1154 nb=4
INIT
MD n=Mem ra=0x0000000000001154 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=533 tic=533
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001168

I ea=0x84 id=534 tic=534
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=535 tic=535
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000005f

I ea=0x78 id=536 tic=536
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=537 tic=537
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1168 nb=4

I ea=0x80 id=538 tic=538
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x0000117c

I ea=0x84 id=539 tic=539
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=540 tic=540
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000064

I ea=0x78 id=541 tic=541
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x40000000

I ea=0x7c id=542 tic=542
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x117c nb=4
INIT
MD n=Mem ra=0x000000000000117c d=0x00000001	#	(1)
TRACE

I ea=0x80 id=543 tic=543
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001190

I ea=0x84 id=544 tic=544
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"

I ea=0x88 id=545 tic=545
INSTR op=0x7cc83378					asm="mr r8,r6"
R n=GPR i=8 d=0x00000006

I ea=0x8c id=546 tic=546
INSTR op=0x7c0841d6					asm="mullw r0,r8,r8"
R n=GPR i=0 d=0x00000024

I ea=0x90 id=547 tic=547
INSTR op=0x2c000063					asm="cmpwi r0,99"
R n=CR d=0x80000000

I ea=0x94 id=548 tic=548
INSTR op=0x4081ffb0					asm="ble+ 0x0000000000000044"
B taken=1 ea=0x44

I ea=0x44 id=549 tic=549
INSTR op=0x5507103a					asm="rlwinm r7,r8,2,0,29"
R n=GPR i=7 d=0x00000018

I ea=0x48 id=550 tic=550
INSTR op=0x7c09382e					asm="lwzx r0,r9,r7"
D n=Mem t=read ea=0x1018 nb=4
R n=GPR i=0 d=0x00000000

I ea=0x4c id=551 tic=551
INSTR op=0x38c80001					asm="addi r6,r8,1"
R n=GPR i=6 d=0x00000007

I ea=0x50 id=552 tic=552
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000

I ea=0x54 id=553 tic=553
INSTR op=0x41820034					asm="beq- 0x0000000000000088"
B taken=1 ea=0x88

I ea=0x88 id=554 tic=554
INSTR op=0x7cc83378					asm="mr r8,r6"
R n=GPR i=8 d=0x00000007

I ea=0x8c id=555 tic=555
INSTR op=0x7c0841d6					asm="mullw r0,r8,r8"
R n=GPR i=0 d=0x00000031

I ea=0x90 id=556 tic=556
INSTR op=0x2c000063					asm="cmpwi r0,99"
R n=CR d=0x80000000

I ea=0x94 id=557 tic=557
INSTR op=0x4081ffb0					asm="ble+ 0x0000000000000044"
B taken=1 ea=0x44

I ea=0x44 id=558 tic=558
INSTR op=0x5507103a					asm="rlwinm r7,r8,2,0,29"
R n=GPR i=7 d=0x0000001c

I ea=0x48 id=559 tic=559
INSTR op=0x7c09382e					asm="lwzx r0,r9,r7"
D n=Mem t=read ea=0x101c nb=4
INIT
MD n=Mem ra=0x000000000000101c d=0x00000001	#	(1)
TRACE
R n=GPR i=0 d=0x00000001

I ea=0x4c id=560 tic=560
INSTR op=0x38c80001					asm="addi r6,r8,1"
R n=GPR i=6 d=0x00000008

I ea=0x50 id=561 tic=561
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x40000000

I ea=0x54 id=562 tic=562
INSTR op=0x41820034					asm="beq- 0x0000000000000088"

I ea=0x58 id=563 tic=563
INSTR op=0x7d484214					asm="add r10,r8,r8"
R n=GPR i=10 d=0x0000000e

I ea=0x5c id=564 tic=564
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x60 id=565 tic=565
INSTR op=0x41810028					asm="bgt- 0x0000000000000088"

I ea=0x64 id=566 tic=566
INSTR op=0x5540103a					asm="rlwinm r0,r10,2,0,29"
R n=GPR i=0 d=0x00000038

I ea=0x68 id=567 tic=567
INSTR op=0x7d602a14					asm="add r11,r0,r5"
R n=GPR i=11 d=0x00001038

I ea=0x6c id=568 tic=568
INSTR op=0x7ce03b78					asm="mr r0,r7"
R n=GPR i=0 d=0x0000001c

I ea=0x70 id=569 tic=569
INSTR op=0x38e00000					asm="li r7,0"
R n=GPR i=7 d=0x00000000

I ea=0x74 id=570 tic=570
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000015

I ea=0x78 id=571 tic=571
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=572 tic=572
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1038 nb=4

I ea=0x80 id=573 tic=573
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001054

I ea=0x84 id=574 tic=574
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=575 tic=575
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000001c

I ea=0x78 id=576 tic=576
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=577 tic=577
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1054 nb=4

I ea=0x80 id=578 tic=578
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001070

I ea=0x84 id=579 tic=579
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=580 tic=580
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000023

I ea=0x78 id=581 tic=581
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=582 tic=582
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1070 nb=4

I ea=0x80 id=583 tic=583
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x0000108c

I ea=0x84 id=584 tic=584
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=585 tic=585
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000002a

I ea=0x78 id=586 tic=586
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=587 tic=587
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x108c nb=4

I ea=0x80 id=588 tic=588
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000010a8

I ea=0x84 id=589 tic=589
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=590 tic=590
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000031

I ea=0x78 id=591 tic=591
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=592 tic=592
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x10a8 nb=4

I ea=0x80 id=593 tic=593
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000010c4

I ea=0x84 id=594 tic=594
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=595 tic=595
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000038

I ea=0x78 id=596 tic=596
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=597 tic=597
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x10c4 nb=4
INIT
MD n=Mem ra=0x00000000000010c4 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=598 tic=598
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000010e0

I ea=0x84 id=599 tic=599
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=600 tic=600
