INIT
CORE n=:powerpc
# initial register values: 
MD n=Mem ra=0x000016f0 d=0x7d8c0050
MD n=Mem ra=0x000016f4 d=0x7d804670
MD n=Mem ra=0x000016f8 d=0x7c120214
MD n=Mem ra=0x000016fc d=0x3a400080
MD n=Mem ra=0x00001700 d=0x900d8b88
MD n=Mem ra=0x00001704 d=0x40800008
MD n=Mem ra=0x00001708 d=0x3a40ff80
MD n=Mem ra=0x0000170c d=0x818d8b8c
MD n=Mem ra=0x00001710 d=0x5580402e
MD n=Mem ra=0x00001714 d=0x7d8c0050
MD n=Mem ra=0x00001718 d=0x7d804670
MD n=Mem ra=0x0000171c d=0x7d920214
MD n=Mem ra=0x00001720 d=0x918d8b8c
MD n=Mem ra=0x00001724 d=0x818d8bcc
MD n=Mem ra=0x00001728 d=0x92c9fff4
MD n=Mem ra=0x0000172c d=0x7c1061d7
MD n=Mem ra=0x00001730 d=0x92690004
MD n=Mem ra=0x00001734 d=0x92a9fffc
MD n=Mem ra=0x00001738 d=0x92890000
MD n=Mem ra=0x0000173c d=0x90cd8b90
MD n=Mem ra=0x00001740 d=0x5636103a
MD n=Mem ra=0x00001744 d=0x41800008
MD n=Mem ra=0x00001748 d=0x7ed600d0
MD n=Mem ra=0x0000174c d=0x80cd8bd0
MD n=Mem ra=0x00001750 d=0x7cd031d7
MD n=Mem ra=0x00001754 d=0x7ed63e70
MD n=Mem ra=0x00001758 d=0x41800024
MD n=Mem ra=0x0000175c d=0x3ad60080
MD n=Mem ra=0x00001760 d=0x54663830
MD n=Mem ra=0x00001764 d=0x7cc33050
MD n=Mem ra=0x00001768 d=0x7cc63e70
MD n=Mem ra=0x0000176c d=0x7cd63214
MD n=Mem ra=0x00001770 d=0x2c063000
MD n=Mem ra=0x00001774 d=0x41810024
MD n=Mem ra=0x00001778 d=0x48000040
MD n=Mem ra=0x0000177c d=0x3ad6ff80
MD n=Mem ra=0x00001780 d=0x54663830
MD n=Mem ra=0x00001784 d=0x7cc33050
MD n=Mem ra=0x00001788 d=0x7cc63e70
MD n=Mem ra=0x0000178c d=0x7cd63214
MD n=Mem ra=0x00001790 d=0x2c063000
MD n=Mem ra=0x00001794 d=0x40810024
MD n=Mem ra=0x00001798 d=0x2c000000
MD n=Mem ra=0x0000179c d=0x5620402e
MD n=Mem ra=0x000017a0 d=0x7cd10050
MD n=Mem ra=0x000017a4 d=0x38603000
MD n=Mem ra=0x000017a8 d=0x906d8bb8
MD n=Mem ra=0x000017ac d=0x7cc64670
MD n=Mem ra=0x000017b0 d=0x40800030
MD n=Mem ra=0x000017b4 d=0x48000040
MD n=Mem ra=0x000017b8 d=0x2c06d000
MD n=Mem ra=0x000017bc d=0x40800008
MD n=Mem ra=0x000017c0 d=0x38c0d000
MD n=Mem ra=0x000017c4 d=0x2c000000
MD n=Mem ra=0x000017c8 d=0x5620402e
MD n=Mem ra=0x000017cc d=0x7cc33378
MD n=Mem ra=0x000017d0 d=0x7cd10050
MD n=Mem ra=0x000017d4 d=0x906d8bb8
MD n=Mem ra=0x000017d8 d=0x7cc64670
MD n=Mem ra=0x000017dc d=0x41800018
MD n=Mem ra=0x000017e0 d=0x38c600c0
MD n=Mem ra=0x000017e4 d=0x20033c00
MD n=Mem ra=0x000017e8 d=0x7c060000
MD n=Mem ra=0x000017ec d=0x41810018
MD n=Mem ra=0x000017f0 d=0x48000018
MD n=Mem ra=0x000017f4 d=0x38c6ff40
MD n=Mem ra=0x000017f8 d=0x20033c00
MD n=Mem ra=0x000017fc d=0x7c060000
MD n=Mem ra=0x00001800 d=0x40810008
MD n=Mem ra=0x00001804 d=0x7c060378
MD n=Mem ra=0x00001808 d=0x7c0000d0
MD n=Mem ra=0x0000180c d=0x7c060000
MD n=Mem ra=0x00001810 d=0x40800008
MD n=Mem ra=0x00001814 d=0x7c060378
MD n=Mem ra=0x00001818 d=0x918d8bd0
MD n=Mem ra=0x0000181c d=0x7c6eba14
MD n=Mem ra=0x00001820 d=0x7d832850
MD n=Mem ra=0x00001824 d=0x918d8a04
MD n=Mem ra=0x00001828 d=0x90cd8bb4
MD n=Mem ra=0x0000182c d=0x80cd8190
MD n=Mem ra=0x00001830 d=0x7ee51a14
MD n=Mem ra=0x00001834 d=0x7cac31d6
MD n=Mem ra=0x00001838 d=0x818d89a8
MD n=Mem ra=0x0000183c d=0x80010020
MD n=Mem ra=0x00001840 d=0x906d8aa4
MD n=Mem ra=0x00001844 d=0x900d8bb0
MD n=Mem ra=0x00001848 d=0x800d8198
MD n=Mem ra=0x0000184c d=0x80cd89ac
MD n=Mem ra=0x00001850 d=0x7d8c01d6
MD n=Mem ra=0x00001854 d=0x7ca56214
MD n=Mem ra=0x00001858 d=0x818d89b0
MD n=Mem ra=0x0000185c d=0x800d81a0
MD n=Mem ra=0x00001860 d=0x906d8bac
MD n=Mem ra=0x00001864 d=0x7c6601d6
MD n=Mem ra=0x00001868 d=0x80cd81a8
MD n=Mem ra=0x0000186c d=0x7ca51a14
MD n=Mem ra=0x00001870 d=0x7d8c31d6
MD n=Mem ra=0x00001874 d=0x7ca56214
MD n=Mem ra=0x00001878 d=0x818d8194
MD n=Mem ra=0x0000187c d=0x92ed8a00
MD n=Mem ra=0x00001880 d=0x7ed761d6
MD n=Mem ra=0x00001884 d=0x82ed89d4
MD n=Mem ra=0x00001888 d=0x806d89b8
MD n=Mem ra=0x0000188c d=0x80cd89b4
MD n=Mem ra=0x00001890 d=0x800d81b0
MD n=Mem ra=0x00001894 d=0x920d8bcc
MD n=Mem ra=0x00001898 d=0x7cc601d6
MD n=Mem ra=0x0000189c d=0x7ca53214
MD n=Mem ra=0x000018a0 d=0x80cd81b8
MD n=Mem ra=0x000018a4 d=0x818d89bc
MD n=Mem ra=0x000018a8 d=0x7c0331d6
MD n=Mem ra=0x000018ac d=0x7ca50214
MD n=Mem ra=0x000018b0 d=0x800d819c
MD n=Mem ra=0x000018b4 d=0x80cd81c0
MD n=Mem ra=0x000018b8 d=0x7c7701d6
MD n=Mem ra=0x000018bc d=0x82ed89e4
MD n=Mem ra=0x000018c0 d=0x7ccc31d6
MD n=Mem ra=0x000018c4 d=0x818d89d8
MD n=Mem ra=0x000018c8 d=0x7ca53214
MD n=Mem ra=0x000018cc d=0x80cd81a4
MD n=Mem ra=0x000018d0 d=0x7ed61a14
MD n=Mem ra=0x000018d4 d=0x7c6c31d6
MD n=Mem ra=0x000018d8 d=0x818d89dc
MD n=Mem ra=0x000018dc d=0x80cd81ac
MD n=Mem ra=0x000018e0 d=0x7ed61a14
MD n=Mem ra=0x000018e4 d=0x7c6c31d6
MD n=Mem ra=0x000018e8 d=0x7ed61a14
MD n=Mem ra=0x000018ec d=0x806d89c0
MD n=Mem ra=0x000018f0 d=0x818d89e0
MD n=Mem ra=0x000018f4 d=0x80cd81b4
MD n=Mem ra=0x000018f8 d=0x800d81d0
MD n=Mem ra=0x000018fc d=0x7eac31d6
MD n=Mem ra=0x00001900 d=0x818d81c8
MD n=Mem ra=0x00001904 d=0x80cd89c4
MD n=Mem ra=0x00001908 d=0x7d8361d6
MD n=Mem ra=0x0000190c d=0x7ca56214
MD n=Mem ra=0x00001910 d=0x818d89e8
MD n=Mem ra=0x00001914 d=0x7cc601d6
MD n=Mem ra=0x00001918 d=0x7ca53214
MD n=Mem ra=0x0000191c d=0x80cd81bc
MD n=Mem ra=0x00001920 d=0x7ed6aa14
MD n=Mem ra=0x00001924 d=0x7c7731d6
MD n=Mem ra=0x00001928 d=0x80cd81c4
MD n=Mem ra=0x0000192c d=0x7ed61a14
MD n=Mem ra=0x00001930 d=0x7c0c31d6
MD n=Mem ra=0x00001934 d=0x818d89ec
MD n=Mem ra=0x00001938 d=0x80cd81cc
MD n=Mem ra=0x0000193c d=0x7ed60214
MD n=Mem ra=0x00001940 d=0x7c6c31d6
MD n=Mem ra=0x00001944 d=0x818d89f0
MD n=Mem ra=0x00001948 d=0x80cd81d4
MD n=Mem ra=0x0000194c d=0x7ed61a14
MD n=Mem ra=0x00001950 d=0x7ccc31d6
MD n=Mem ra=0x00001954 d=0x7ed63214
MD n=Mem ra=0x00001958 d=0x38c00002
MD n=Mem ra=0x0000195c d=0x7cc903a6
MD n=Mem ra=0x00001960 d=0x8181002c
MD n=Mem ra=0x00001964 d=0x80610028
MD n=Mem ra=0x00001968 d=0x398cfffc
MD n=Mem ra=0x0000196c d=0x3863fffc
MD n=Mem ra=0x00001970 d=0x3a9efffc
MD n=Mem ra=0x00001974 d=0x80d40004
MD n=Mem ra=0x00001978 d=0x86e30004
MD n=Mem ra=0x0000197c d=0x84140008
MD n=Mem ra=0x00001980 d=0x7ef731d6
MD n=Mem ra=0x00001984 d=0x84cc0004
MD n=Mem ra=0x00001988 d=0x7ca5ba14
MD n=Mem ra=0x0000198c d=0x7cc601d6
MD n=Mem ra=0x00001990 d=0x7ed63214
MD n=Mem ra=0x00001994 d=0x4200ffe0
MD n=Mem ra=0x00001998 d=0x86a30004
MD n=Mem ra=0x0000199c d=0x84d40004
MD n=Mem ra=0x000019a0 d=0x86ec0004
MD n=Mem ra=0x000019a4 d=0x7c1531d6
MD n=Mem ra=0x000019a8 d=0x7ca50214
MD n=Mem ra=0x000019ac d=0x7ca57670
MD n=Mem ra=0x000019b0 d=0x80d40004
MD n=Mem ra=0x000019b4 d=0x90a70000
MD n=Mem ra=0x000019b8 d=0x7cd731d6
MD n=Mem ra=0x000019bc d=0x7ed63214
MD n=Mem ra=0x000019c0 d=0x7ec67670
MD n=Mem ra=0x000019c4 d=0x90c70004
MD n=Mem ra=0x000019c8 d=0x80a3fffc
MD n=Mem ra=0x000019cc d=0x90a30000
MD n=Mem ra=0x000019d0 d=0x80ccfffc
MD n=Mem ra=0x000019d4 d=0x90cc0000
MD n=Mem ra=0x000019d8 d=0x80a3fff8
MD n=Mem ra=0x000019dc d=0x90a3fffc
MD n=Mem ra=0x000019e0 d=0x80ccfff8
MD n=Mem ra=0x000019e4 d=0x90ccfffc
MD n=Mem ra=0x000019e8 d=0x80a3fff4
MD n=Mem ra=0x000019ec d=0x90a3fff8
MD n=Mem ra=0x000019f0 d=0x80ccfff4
MD n=Mem ra=0x000019f4 d=0x90ccfff8
MD n=Mem ra=0x000019f8 d=0x80a3fff0
MD n=Mem ra=0x000019fc d=0x90a3fff4
MD n=Mem ra=0x00001a00 d=0x80ccfff0
MD n=Mem ra=0x00001a04 d=0x90ccfff4
MD n=Mem ra=0x00001a08 d=0x80a3ffec
MD n=Mem ra=0x00001a0c d=0x90a3fff0
MD n=Mem ra=0x00001a10 d=0x80ccffec
MD n=Mem ra=0x00001a14 d=0x90ccfff0
MD n=Mem ra=0x00001a18 d=0x80a3ffe8
MD n=Mem ra=0x00001a1c d=0x90a3ffec
MD n=Mem ra=0x00001a20 d=0x80ccffe8
MD n=Mem ra=0x00001a24 d=0x90ccffec
MD n=Mem ra=0x00001a28 d=0x80a3ffe4
MD n=Mem ra=0x00001a2c d=0x90a3ffe8
MD n=Mem ra=0x00001a30 d=0x800cffe4
MD n=Mem ra=0x00001a34 d=0x900cffe8
MD n=Mem ra=0x00001a38 d=0x80c3ffe0
MD n=Mem ra=0x00001a3c d=0x90c3ffe4
MD n=Mem ra=0x00001a40 d=0x80acffe0
MD n=Mem ra=0x00001a44 d=0x90acffe4
MD n=Mem ra=0x00001a48 d=0x80c3ffdc
MD n=Mem ra=0x00001a4c d=0x90c3ffe0
MD n=Mem ra=0x00001a50 d=0x80acffdc
MD n=Mem ra=0x00001a54 d=0x90acffe0
MD n=Mem ra=0x00001a58 d=0x80c3ffd8
MD n=Mem ra=0x00001a5c d=0x90c3ffdc
MD n=Mem ra=0x00001a60 d=0x80acffd8
MD n=Mem ra=0x00001a64 d=0x90acffdc
MD n=Mem ra=0x00001a68 d=0x80a10010
MD n=Mem ra=0x00001a6c d=0x3405ffff
MD n=Mem ra=0x00001a70 d=0x80cd8a04
MD n=Mem ra=0x00001a74 d=0x90c3ffd8
MD n=Mem ra=0x00001a78 d=0x90010010
MD n=Mem ra=0x00001a7c d=0x800d8a00
MD n=Mem ra=0x00001a80 d=0x394a0002
MD n=Mem ra=0x00001a84 d=0x900cffd8
MD n=Mem ra=0x00001a88 d=0x80a70000
MD n=Mem ra=0x00001a8c d=0x80c70004
MD n=Mem ra=0x00001a90 d=0x94af0008
MD n=Mem ra=0x00001a94 d=0x90cf0004
MD n=Mem ra=0x00001a98 d=0x4082f5b4
MD n=Mem ra=0x00001a9c d=0x38600001
MD n=Mem ra=0x00001aa0 d=0x4800002d
MD n=Mem ra=0x00001aa4 d=0x80610040
MD n=Mem ra=0x00001aa8 d=0x480000ed
MD n=Mem ra=0x00001aac d=0x80010094
MD n=Mem ra=0x00001ab0 d=0xb9c10048
MD n=Mem ra=0x00001ab4 d=0x38210090
MD n=Mem ra=0x00001ab8 d=0x7c0803a6
MD n=Mem ra=0x00001abc d=0x4e800020
MD n=Mem ra=0x00001ac0 d=0x39800000
MD n=Mem ra=0x00001ac4 d=0x7d836378
MD n=Mem ra=0x00001ac8 d=0x4e800020
MD n=Mem ra=0x00001acc d=0x7c6c1b78
MD n=Mem ra=0x00001ad0 d=0x7d836378
MD n=Mem ra=0x00001ad4 d=0x4e800020
MD n=Mem ra=0x00001ad8 d=0x00000000
MD n=Mem ra=0x00001adc d=0x93e10014
MD n=Mem ra=0x00001ae0 d=0x7c0802a6
MD n=Mem ra=0x00001ae4 d=0x9001001c
MD n=Mem ra=0x00001ae8 d=0x93a1000c
MD n=Mem ra=0x00001aec d=0x7c7d1b78
MD n=Mem ra=0x00001af0 d=0x93c10010
MD n=Mem ra=0x00001af4 d=0x3bc00000
MD n=Mem ra=0x00001af8 d=0x480006cd
MD n=Mem ra=0x00001afc d=0x83ed8bd4
MD n=Mem ra=0x00001b00 d=0x2c1f0000
MD n=Mem ra=0x00001b04 d=0x4182001c
MD n=Mem ra=0x00001b08 d=0x801f0000
MD n=Mem ra=0x00001b0c d=0x7c0903a6
MD n=Mem ra=0x00001b10 d=0x4e800421
MD n=Mem ra=0x00001b14 d=0x83ff0004
MD n=Mem ra=0x00001b18 d=0x2c1f0000
MD n=Mem ra=0x00001b1c d=0x4082ffec
MD n=Mem ra=0x00001b20 d=0x80028088
MD n=Mem ra=0x00001b24 d=0x2c000000
MD n=Mem ra=0x00001b28 d=0x41820010
MD n=Mem ra=0x00001b2c d=0x4800069d
MD n=Mem ra=0x00001b30 d=0x386300dc
MD n=Mem ra=0x00001b34 d=0x4bffe4cd
MD n=Mem ra=0x00001b38 d=0x7fa3eb78
MD n=Mem ra=0x00001b3c d=0x4800004d
MD n=Mem ra=0x00001b40 d=0x57c9063e
MD n=Mem ra=0x00001b44 d=0x39600002
MD n=Mem ra=0x00001b48 d=0x7d4b4bd6
MD n=Mem ra=0x00001b4c d=0x554c07ff
MD n=Mem ra=0x00001b50 d=0x280c0002
MD n=Mem ra=0x00001b54 d=0x4180ffec
MD n=Mem ra=0x00001b58 d=0x48000669
MD n=Mem ra=0x00001b5c d=0x8001001c
MD n=Mem ra=0x00001b60 d=0x83e10014
MD n=Mem ra=0x00001b64 d=0x83c10010
MD n=Mem ra=0x00001b68 d=0x83a1000c
MD n=Mem ra=0x00001b6c d=0x38210018
MD n=Mem ra=0x00001b70 d=0x7c0803a6
MD n=Mem ra=0x00001b74 d=0x4e800020
MD n=Mem ra=0x00001b78 d=0x38600010
MD n=Mem ra=0x00001b7c d=0x3880ffff
MD n=Mem ra=0x00001b80 d=0x4cc63182
MD n=Mem ra=0x00001b84 d=0x48000650
MD n=Mem ra=0x00001b88 d=0x38000001
MD n=Mem ra=0x00001b8c d=0x44000002
MD n=Mem ra=0x00001b90 d=0x4e800020
MD n=Mem ra=0x00001b94 d=0x4bffff44
MD n=Mem ra=0x00001b98 d=0x9421ffb8
MD n=Mem ra=0x00001b9c d=0xbf010028
MD n=Mem ra=0x00001ba0 d=0x7c0802a6
MD n=Mem ra=0x00001ba4 d=0x9001004c
MD n=Mem ra=0x00001ba8 d=0x48000005
MD n=Mem ra=0x00001bac d=0x90a1000c
MD n=Mem ra=0x00001bb0 d=0x7cde3378
MD n=Mem ra=0x00001bb4 d=0x7fe802a6
MD n=Mem ra=0x00001bb8 d=0x3f9f0000
MD n=Mem ra=0x00001bbc d=0x3b9c04e4
MD n=Mem ra=0x00001bc0 d=0x3d3f0000
MD n=Mem ra=0x00001bc4 d=0x39290958
MD n=Mem ra=0x00001bc8 d=0x3ba00000
MD n=Mem ra=0x00001bcc d=0x3f7f0000
MD n=Mem ra=0x00001bd0 d=0x3b7b0468
MD n=Mem ra=0x00001bd4 d=0x7f6adb78
MD n=Mem ra=0x00001bd8 d=0x3f5f0000
MD n=Mem ra=0x00001bdc d=0x3b5a0658
MD n=Mem ra=0x00001be0 d=0x7f4bd378
MD n=Mem ra=0x00001be4 d=0x81830000
MD n=Mem ra=0x00001be8 d=0x90810010
MD n=Mem ra=0x00001bec d=0x2c0c0001
MD n=Mem ra=0x00001bf0 d=0x80830004
MD n=Mem ra=0x00001bf4 d=0x40820024
MD n=Mem ra=0x00001bf8 d=0x7c8c2378
MD n=Mem ra=0x00001bfc d=0x80830008
MD n=Mem ra=0x00001c00 d=0x80a3000c
MD n=Mem ra=0x00001c04 d=0x80c30010
MD n=Mem ra=0x00001c08 d=0x80e30014
MD n=Mem ra=0x00001c0c d=0x81030018
MD n=Mem ra=0x00001c10 d=0x8063001c
MD n=Mem ra=0x00001c14 d=0x48000018
MD n=Mem ra=0x00001c18 d=0x38e00000
MD n=Mem ra=0x00001c1c d=0x7ce63b78
MD n=Mem ra=0x00001c20 d=0x80a30008
MD n=Mem ra=0x00001c24 d=0x7ce33b78
MD n=Mem ra=0x00001c28 d=0x7c681b78
MD n=Mem ra=0x00001c2c d=0x7c081840
MD n=Mem ra=0x00001c30 d=0x4182006c
MD n=Mem ra=0x00001c34 d=0x7d864050
MD n=Mem ra=0x00001c38 d=0x3b210014
MD n=Mem ra=0x00001c3c d=0x38a00000
MD n=Mem ra=0x00001c40 d=0x90a10014
MD n=Mem ra=0x00001c44 d=0x90a10018
MD n=Mem ra=0x00001c48 d=0x7c094040
MD n=Mem ra=0x00001c4c d=0x90a1001c
MD n=Mem ra=0x00001c50 d=0x90a10020
MD n=Mem ra=0x00001c54 d=0x4180000c
MD n=Mem ra=0x00001c58 d=0x7c034840
MD n=Mem ra=0x00001c5c d=0x41810008
MD n=Mem ra=0x00001c60 d=0x7fac00d0
MD n=Mem ra=0x00001c64 d=0x7c0a4040
MD n=Mem ra=0x00001c68 d=0x4180000c
MD n=Mem ra=0x00001c6c d=0x7c035040
MD n=Mem ra=0x00001c70 d=0x4181000c
MD n=Mem ra=0x00001c74 d=0x7f7b6214
MD n=Mem ra=0x00001c78 d=0x7f9c6214
MD n=Mem ra=0x00001c7c d=0x7c085840
MD n=Mem ra=0x00001c80 d=0x41810058
MD n=Mem ra=0x00001c84 d=0x7c0b1840
MD n=Mem ra=0x00001c88 d=0x40800050
MD n=Mem ra=0x00001c8c d=0x7c063840
MD n=Mem ra=0x00001c90 d=0x41820048
MD n=Mem ra=0x00001c94 d=0x7f4cd050
MD n=Mem ra=0x00001c98 d=0x48000040
MD n=Mem ra=0x00001c9c d=0x3b210014
MD n=Mem ra=0x00001ca0 d=0x39600000
MD n=Mem ra=0x00001ca4 d=0x91610014
MD n=Mem ra=0x00001ca8 d=0x3d7f0000
MD n=Mem ra=0x00001cac d=0x396be454
MD n=Mem ra=0x00001cb0 d=0x7d8c5850
MD n=Mem ra=0x00001cb4 d=0x91810018
MD n=Mem ra=0x00001cb8 d=0x3d8dffbf
MD n=Mem ra=0x00001cbc d=0x398c7fe0
MD n=Mem ra=0x00001cc0 d=0x7d846050
MD n=Mem ra=0x00001cc4 d=0x9181001c
MD n=Mem ra=0x00001cc8 d=0x3d8dffbf
MD n=Mem ra=0x00001ccc d=0x398c7fe0
MD n=Mem ra=0x00001cd0 d=0x7d856050
MD n=Mem ra=0x00001cd4 d=0x91810020
MD n=Mem ra=0x00001cd8 d=0x3d9f0000
MD n=Mem ra=0x00001cdc d=0x398c0958
MD n=Mem ra=0x00001ce0 d=0x7f0cea14
MD n=Mem ra=0x00001ce4 d=0x3d9f0000
MD n=Mem ra=0x00001ce8 d=0x398c0970
MD n=Mem ra=0x00001cec d=0x7d8cea14
MD n=Mem ra=0x00001cf0 d=0x91810008
MD n=Mem ra=0x00001cf4 d=0x48000024
MD n=Mem ra=0x00001cf8 d=0x8199000c
MD n=Mem ra=0x00001cfc d=0x81780000
MD n=Mem ra=0x00001d00 d=0x80980004
MD n=Mem ra=0x00001d04 d=0x7c6b6214
MD n=Mem ra=0x00001d08 d=0x84b80008
MD n=Mem ra=0x00001d0c d=0x3b180004
MD n=Mem ra=0x00001d10 d=0x7f6903a6
MD n=Mem ra=0x00001d14 d=0x4e800421
MD n=Mem ra=0x00001d18 d=0x81810008
MD n=Mem ra=0x00001d1c d=0x7c186040
MD n=Mem ra=0x00001d20 d=0x4082ffd8
MD n=Mem ra=0x00001d24 d=0x3d9f0000
MD n=Mem ra=0x00001d28 d=0x398c0970
MD n=Mem ra=0x00001d2c d=0x7f6cea14
MD n=Mem ra=0x00001d30 d=0x3d9f0000
MD n=Mem ra=0x00001d34 d=0x398c0970
MD n=Mem ra=0x00001d38 d=0x7d8cea14
MD n=Mem ra=0x00001d3c d=0x91810008
MD n=Mem ra=0x00001d40 d=0x3d9f0000
MD n=Mem ra=0x00001d44 d=0x398c0970
MD n=Mem ra=0x00001d48 d=0x7f0cea14
MD n=Mem ra=0x00001d4c d=0x48000040
MD n=Mem ra=0x00001d50 d=0x81810008
MD n=Mem ra=0x00001d54 d=0x7c1b6000
MD n=Mem ra=0x00001d58 d=0x4080000c
MD n=Mem ra=0x00001d5c d=0x8179000c
MD n=Mem ra=0x00001d60 d=0x48000008
MD n=Mem ra=0x00001d64 d=0x81790004
MD n=Mem ra=0x00001d68 d=0x819b0000
MD n=Mem ra=0x00001d6c d=0x7f8903a6
MD n=Mem ra=0x00001d70 d=0x7c6c5a14
MD n=Mem ra=0x00001d74 d=0x81990004
MD n=Mem ra=0x00001d78 d=0x817b0004
MD n=Mem ra=0x00001d7c d=0x84bb0008
MD n=Mem ra=0x00001d80 d=0x7c8b6214
MD n=Mem ra=0x00001d84 d=0x3b7b0004
MD n=Mem ra=0x00001d88 d=0x4e800421
MD n=Mem ra=0x00001d8c d=0x7c1bc040
MD n=Mem ra=0x00001d90 d=0x4082ffc0
MD n=Mem ra=0x00001d94 d=0x3f9f0000
MD n=Mem ra=0x00001d98 d=0x3b9c0390
MD n=Mem ra=0x00001d9c d=0x3d9f0000
MD n=Mem ra=0x00001da0 d=0x398c0970
MD n=Mem ra=0x00001da4 d=0x7f6cea14
MD n=Mem ra=0x00001da8 d=0x3d9f0000
MD n=Mem ra=0x00001dac d=0x398c0970
MD n=Mem ra=0x00001db0 d=0x7d8cea14
MD n=Mem ra=0x00001db4 d=0x91810008
MD n=Mem ra=0x00001db8 d=0x3d9f0000
MD n=Mem ra=0x00001dbc d=0x398c0970
MD n=Mem ra=0x00001dc0 d=0x7f0cea14
MD n=Mem ra=0x00001dc4 d=0x48000040
MD n=Mem ra=0x00001dc8 d=0x81810008
MD n=Mem ra=0x00001dcc d=0x7c1b6000
MD n=Mem ra=0x00001dd0 d=0x4080000c
MD n=Mem ra=0x00001dd4 d=0x8179000c
MD n=Mem ra=0x00001dd8 d=0x48000008
MD n=Mem ra=0x00001ddc d=0x81790004
MD n=Mem ra=0x00001de0 d=0x819b0000
MD n=Mem ra=0x00001de4 d=0x7f8903a6
MD n=Mem ra=0x00001de8 d=0x7c6c5a14
MD n=Mem ra=0x00001dec d=0x81990004
MD n=Mem ra=0x00001df0 d=0x817b0004
MD n=Mem ra=0x00001df4 d=0x84bb0008
MD n=Mem ra=0x00001df8 d=0x7c8b6214
MD n=Mem ra=0x00001dfc d=0x3b7b0004
MD n=Mem ra=0x00001e00 d=0x4e800421
MD n=Mem ra=0x00001e04 d=0x7c1bc040
MD n=Mem ra=0x00001e08 d=0x4082ffc0
MD n=Mem ra=0x00001e0c d=0x3d9f0000
MD n=Mem ra=0x00001e10 d=0x398c0a00
MD n=Mem ra=0x00001e14 d=0x7d0cea14
MD n=Mem ra=0x00001e18 d=0x3d9f0000
MD n=Mem ra=0x00001e1c d=0x398c0a1c
MD n=Mem ra=0x00001e20 d=0x7d2cea14
MD n=Mem ra=0x00001e24 d=0x3d9f0000
MD n=Mem ra=0x00001e28 d=0x7c094040
MD n=Mem ra=0x00001e2c d=0x398c0a1c
MD n=Mem ra=0x00001e30 d=0x7cecea14
MD n=Mem ra=0x00001e34 d=0x418200e0
MD n=Mem ra=0x00001e38 d=0x8199000c
MD n=Mem ra=0x00001e3c d=0x7d696214
MD n=Mem ra=0x00001e40 d=0x3d8dffbf
MD n=Mem ra=0x00001e44 d=0x398c7fe0
MD n=Mem ra=0x00001e48 d=0x7d2c5850
MD n=Mem ra=0x00001e4c d=0x480000c0
MD n=Mem ra=0x00001e50 d=0x88c70000
MD n=Mem ra=0x00001e54 d=0x38e70001
MD n=Mem ra=0x00001e58 d=0x54cce7be
MD n=Mem ra=0x00001e5c d=0x558c103a
MD n=Mem ra=0x00001e60 d=0x7cacc82e
MD n=Mem ra=0x00001e64 d=0x81880000
MD n=Mem ra=0x00001e68 d=0x39080004
MD n=Mem ra=0x00001e6c d=0x7d8c2a14
MD n=Mem ra=0x00001e70 d=0x7d8a6378
MD n=Mem ra=0x00001e74 d=0x554507bf
MD n=Mem ra=0x00001e78 d=0x4082000c
MD n=Mem ra=0x00001e7c d=0x816a0000
MD n=Mem ra=0x00001e80 d=0x48000024
MD n=Mem ra=0x00001e84 d=0x7d455050
MD n=Mem ra=0x00001e88 d=0x816a0000
MD n=Mem ra=0x00001e8c d=0x54a51838
MD n=Mem ra=0x00001e90 d=0x7d6b2830
MD n=Mem ra=0x00001e94 d=0x814a0004
MD n=Mem ra=0x00001e98 d=0x20a50020
MD n=Mem ra=0x00001e9c d=0x7d4a2c30
MD n=Mem ra=0x00001ea0 d=0x7d6b5378
MD n=Mem ra=0x00001ea4 d=0x54ca0631
MD n=Mem ra=0x00001ea8 d=0x4182000c
MD n=Mem ra=0x00001eac d=0x2c0b0000
MD n=Mem ra=0x00001eb0 d=0x4182005c
MD n=Mem ra=0x00001eb4 d=0x54ca173a
MD n=Mem ra=0x00001eb8 d=0x7caac82e
MD n=Mem ra=0x00001ebc d=0x2c050000
MD n=Mem ra=0x00001ec0 d=0x4182004c
MD n=Mem ra=0x00001ec4 d=0x54ca0739
MD n=Mem ra=0x00001ec8 d=0x41820008
MD n=Mem ra=0x00001ecc d=0x556b103a
MD n=Mem ra=0x00001ed0 d=0x2c0a0000
MD n=Mem ra=0x00001ed4 d=0x7d6b2a14
MD n=Mem ra=0x00001ed8 d=0x41820008
MD n=Mem ra=0x00001edc d=0x7d6b1670
MD n=Mem ra=0x00001ee0 d=0x558a07bf
MD n=Mem ra=0x00001ee4 d=0x4082000c
MD n=Mem ra=0x00001ee8 d=0x916c0000
MD n=Mem ra=0x00001eec d=0x48000020
MD n=Mem ra=0x00001ef0 d=0x996c0003
MD n=Mem ra=0x00001ef4 d=0x556bc23e
MD n=Mem ra=0x00001ef8 d=0x996c0002
MD n=Mem ra=0x00001efc d=0x556bc23e
MD n=Mem ra=0x00001f00 d=0x996c0001
MD n=Mem ra=0x00001f04 d=0x556bc23e
MD n=Mem ra=0x00001f08 d=0x996c0000
MD n=Mem ra=0x00001f0c d=0x7c084840
MD n=Mem ra=0x00001f10 d=0x4082ff40
MD n=Mem ra=0x00001f14 d=0x80610010
MD n=Mem ra=0x00001f18 d=0x8081000c
