#
# This variant of the sieve program contains annotations from the branch
# predictor in the performance model and has final results in the cache, rather
# than memory.
#

#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

M n=Mem t=write ea=0x10e0 ra=0x10e0 d=0x00000001
CTIME t=769

I ea=0x28 id=235 tic=235
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x20e0 nb=4
C n=L1d a=hit t=write set=1 way=0 lm=0x7f ra=0x2080
M n=Mem t=write ea=0x20e0 ra=0x20e0 d=0x00000000
CTIME t=770

I ea=0x2c id=236 tic=236
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x000000e4
CTIME t=771

I ea=0x30 id=237 tic=237
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000002b
B taken=1 ea=0x24
A l=10 m="Branch prediction correct"
CTIME t=772

I ea=0x24 id=238 tic=238
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x10e4 nb=4
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=write ea=0x10e4 ra=0x10e4 d=0x00000001
CTIME t=773

I ea=0x28 id=239 tic=239
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x20e4 nb=4
C n=L1d a=hit t=write set=1 way=0 lm=0x7f ra=0x2080
M n=Mem t=write ea=0x20e4 ra=0x20e4 d=0x00000000
CTIME t=774

I ea=0x2c id=240 tic=240
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x000000e8
CTIME t=775

I ea=0x30 id=241 tic=241
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000002a
B taken=1 ea=0x24
A l=10 m="Branch prediction correct"
CTIME t=776

I ea=0x24 id=242 tic=242
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x10e8 nb=4
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=write ea=0x10e8 ra=0x10e8 d=0x00000001
CTIME t=777

I ea=0x28 id=243 tic=243
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x20e8 nb=4
C n=L1d a=hit t=write set=1 way=0 lm=0x7f ra=0x2080
M n=Mem t=write ea=0x20e8 ra=0x20e8 d=0x00000000
CTIME t=778

I ea=0x2c id=244 tic=244
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x000000ec
CTIME t=779

I ea=0x30 id=245 tic=245
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000029
B taken=1 ea=0x24
A l=10 m="Branch prediction correct"
CTIME t=780

I ea=0x24 id=246 tic=246
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x10ec nb=4
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=write ea=0x10ec ra=0x10ec d=0x00000001
CTIME t=781

I ea=0x28 id=247 tic=247
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x20ec nb=4
C n=L1d a=hit t=write set=1 way=0 lm=0x7f ra=0x2080
M n=Mem t=write ea=0x20ec ra=0x20ec d=0x00000000
CTIME t=782

I ea=0x2c id=248 tic=248
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x000000f0
CTIME t=783

I ea=0x30 id=249 tic=249
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000028
B taken=1 ea=0x24
A l=10 m="Branch prediction correct"
CTIME t=784

I ea=0x24 id=250 tic=250
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x10f0 nb=4
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=write ea=0x10f0 ra=0x10f0 d=0x00000001
CTIME t=785

I ea=0x28 id=251 tic=251
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x20f0 nb=4
C n=L1d a=hit t=write set=1 way=0 lm=0x7f ra=0x2080
M n=Mem t=write ea=0x20f0 ra=0x20f0 d=0x00000000
CTIME t=786

I ea=0x2c id=252 tic=252
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x000000f4
CTIME t=787

I ea=0x30 id=253 tic=253
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000027
B taken=1 ea=0x24
A l=10 m="Branch prediction correct"
CTIME t=788

I ea=0x24 id=254 tic=254
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x10f4 nb=4
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=write ea=0x10f4 ra=0x10f4 d=0x00000001
CTIME t=789

I ea=0x28 id=255 tic=255
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x20f4 nb=4
C n=L1d a=hit t=write set=1 way=0 lm=0x7f ra=0x2080
M n=Mem t=write ea=0x20f4 ra=0x20f4 d=0x00000000
CTIME t=790

I ea=0x2c id=256 tic=256
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x000000f8
CTIME t=791

I ea=0x30 id=257 tic=257
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000026
B taken=1 ea=0x24
A l=10 m="Branch prediction correct"
CTIME t=792

I ea=0x24 id=258 tic=258
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x10f8 nb=4
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=write ea=0x10f8 ra=0x10f8 d=0x00000001
CTIME t=793

I ea=0x28 id=259 tic=259
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x20f8 nb=4
C n=L1d a=hit t=write set=1 way=0 lm=0x7f ra=0x2080
M n=Mem t=write ea=0x20f8 ra=0x20f8 d=0x00000000
CTIME t=794

I ea=0x2c id=260 tic=260
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x000000fc
CTIME t=795

I ea=0x30 id=261 tic=261
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000025
B taken=1 ea=0x24
A l=10 m="Branch prediction correct"
CTIME t=796

I ea=0x24 id=262 tic=262
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x10fc nb=4
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=write ea=0x10fc ra=0x10fc d=0x00000001
CTIME t=797

I ea=0x28 id=263 tic=263
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x20fc nb=4
C n=L1d a=hit t=write set=1 way=0 lm=0x7f ra=0x2080
M n=Mem t=write ea=0x20fc ra=0x20fc d=0x00000000
CTIME t=798

I ea=0x2c id=264 tic=264
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000100
CTIME t=799

I ea=0x30 id=265 tic=265
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000024
B taken=1 ea=0x24
A l=10 m="Branch prediction correct"
CTIME t=800

I ea=0x24 id=266 tic=266
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1100 nb=4
C n=L1d a=miss t=write set=34 way=0 lm=0x7f ra=0x1100
C n=L2 a=miss t=write set=34 way=0 lm=0x7f ra=0x1100
C n=L2 a=load t=write set=34 way=0 lm=0x7f ra=0x1100
C n=L1d a=load t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x1100 ra=0x1100 d=0x00000001
CTIME t=908

I ea=0x28 id=267 tic=267
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2100 nb=4
C n=L1d a=miss t=write set=2 way=0 lm=0x7f ra=0x2100
C n=L2 a=miss t=write set=66 way=0 lm=0x7f ra=0x2100
C n=L2 a=load t=write set=66 way=0 lm=0x7f ra=0x2100
C n=L1d a=load t=write set=2 way=0 lm=0x7f ra=0x2100
M n=Mem t=write ea=0x2100 ra=0x2100 d=0x00000000
CTIME t=1016

I ea=0x2c id=268 tic=268
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000104
CTIME t=1017

I ea=0x30 id=269 tic=269
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000023
B taken=1 ea=0x24
A l=10 m="Branch prediction correct"
CTIME t=1018

I ea=0x24 id=270 tic=270
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1104 nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x1104 ra=0x1104 d=0x00000001
CTIME t=1019

I ea=0x28 id=271 tic=271
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2104 nb=4
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x2100
M n=Mem t=write ea=0x2104 ra=0x2104 d=0x00000000
CTIME t=1020

I ea=0x2c id=272 tic=272
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000108
CTIME t=1021

I ea=0x30 id=273 tic=273
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000022
B taken=1 ea=0x24
A l=10 m="Branch prediction correct"
CTIME t=1022

I ea=0x24 id=274 tic=274
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1108 nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x1108 ra=0x1108 d=0x00000001
CTIME t=1023

I ea=0x28 id=275 tic=275
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2108 nb=4
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x2100
M n=Mem t=write ea=0x2108 ra=0x2108 d=0x00000000
CTIME t=1024

I ea=0x2c id=276 tic=276
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x0000010c
CTIME t=1025

I ea=0x30 id=277 tic=277
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000021
B taken=1 ea=0x24
A l=10 m="Branch prediction correct"
CTIME t=1026

I ea=0x24 id=278 tic=278
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x110c nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x110c ra=0x110c d=0x00000001
CTIME t=1027

I ea=0x28 id=279 tic=279
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x210c nb=4
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x2100
M n=Mem t=write ea=0x210c ra=0x210c d=0x00000000
CTIME t=1028

I ea=0x2c id=280 tic=280
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000110
CTIME t=1029

I ea=0x30 id=281 tic=281
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000020
B taken=1 ea=0x24
A l=10 m="Branch prediction correct"
CTIME t=1030

I ea=0x24 id=282 tic=282
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1110 nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x1110 ra=0x1110 d=0x00000001
CTIME t=1031

I ea=0x28 id=283 tic=283
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2110 nb=4
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x2100
M n=Mem t=write ea=0x2110 ra=0x2110 d=0x00000000
CTIME t=1032

I ea=0x2c id=284 tic=284
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000114
CTIME t=1033

I ea=0x30 id=285 tic=285
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000001f
B taken=1 ea=0x24
A l=10 m="Branch prediction correct"
CTIME t=1034

I ea=0x24 id=286 tic=286
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1114 nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x1114 ra=0x1114 d=0x00000001
CTIME t=1035

I ea=0x28 id=287 tic=287
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2114 nb=4
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x2100
M n=Mem t=write ea=0x2114 ra=0x2114 d=0x00000000
CTIME t=1036

I ea=0x2c id=288 tic=288
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000118
CTIME t=1037

I ea=0x30 id=289 tic=289
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000001e
B taken=1 ea=0x24
A l=10 m="Branch prediction correct"
CTIME t=1038

I ea=0x24 id=290 tic=290
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1118 nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x1118 ra=0x1118 d=0x00000001
CTIME t=1039

I ea=0x28 id=291 tic=291
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2118 nb=4
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x2100
M n=Mem t=write ea=0x2118 ra=0x2118 d=0x00000000
CTIME t=1040

I ea=0x2c id=292 tic=292
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x0000011c
CTIME t=1041

I ea=0x30 id=293 tic=293
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000001d
B taken=1 ea=0x24
A l=10 m="Branch prediction correct"
CTIME t=1042

I ea=0x24 id=294 tic=294
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x111c nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x111c ra=0x111c d=0x00000001
CTIME t=1043

I ea=0x28 id=295 tic=295
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x211c nb=4
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x2100
M n=Mem t=write ea=0x211c ra=0x211c d=0x00000000
CTIME t=1044

I ea=0x2c id=296 tic=296
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000120
CTIME t=1045

I ea=0x30 id=297 tic=297
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000001c
B taken=1 ea=0x24
A l=10 m="Branch prediction correct"
CTIME t=1046

I ea=0x24 id=298 tic=298
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1120 nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x1120 ra=0x1120 d=0x00000001
CTIME t=1047

I ea=0x28 id=299 tic=299
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2120 nb=4
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x2100
M n=Mem t=write ea=0x2120 ra=0x2120 d=0x00000000
CTIME t=1048

I ea=0x2c id=300 tic=300
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000124
CTIME t=1049

I ea=0x30 id=301 tic=301
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000001b
B taken=1 ea=0x24
A l=10 m="Branch prediction correct"
CTIME t=1050

I ea=0x24 id=302 tic=302
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1124 nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x1124 ra=0x1124 d=0x00000001
CTIME t=1051

I ea=0x28 id=303 tic=303
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2124 nb=4
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x2100
M n=Mem t=write ea=0x2124 ra=0x2124 d=0x00000000
CTIME t=1052

I ea=0x2c id=304 tic=304
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000128
CTIME t=1053

I ea=0x30 id=305 tic=305
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
