#
# This is a copy of iss/in4.dat, but with a shortened trace, in order to check
# the max-instruction-count command-line option.
# 

D n=Mem t=write ea=0x2044 nb=4
M n=Mem t=write ea=0x2044 ra=0x2044 d=0x00000000
ITIME t=213
CTIME t=216

I ea=0x2c id=80
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000048
ITIME t=214
CTIME t=217

I ea=0x30 id=81
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000052
B taken=1
ITIME t=217
CTIME t=220

I ea=0x24 id=82
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1048 nb=4
M n=Mem t=write ea=0x1048 ra=0x1048 d=0x00000001
ITIME t=220
CTIME t=223

I ea=0x28 id=83
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2048 nb=4
M n=Mem t=write ea=0x2048 ra=0x2048 d=0x00000000
ITIME t=224
CTIME t=227

I ea=0x2c id=84
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x0000004c
ITIME t=225
CTIME t=228

I ea=0x30 id=85
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000051
B taken=1
ITIME t=228
CTIME t=231

I ea=0x24 id=86
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x104c nb=4
M n=Mem t=write ea=0x104c ra=0x104c d=0x00000001
ITIME t=231
CTIME t=234

I ea=0x28 id=87
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x204c nb=4
M n=Mem t=write ea=0x204c ra=0x204c d=0x00000000
ITIME t=235
CTIME t=238

I ea=0x2c id=88
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000050
ITIME t=236
CTIME t=239

I ea=0x30 id=89
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000050
B taken=1
ITIME t=239
CTIME t=242

I ea=0x24 id=90
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1050 nb=4
M n=Mem t=write ea=0x1050 ra=0x1050 d=0x00000001
ITIME t=242
CTIME t=245

I ea=0x28 id=91
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2050 nb=4
M n=Mem t=write ea=0x2050 ra=0x2050 d=0x00000000
ITIME t=246
CTIME t=249

I ea=0x2c id=92
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000054
ITIME t=247
CTIME t=250

I ea=0x30 id=93
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000004f
B taken=1
ITIME t=250
CTIME t=253

I ea=0x24 id=94
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1054 nb=4
M n=Mem t=write ea=0x1054 ra=0x1054 d=0x00000001
ITIME t=253
CTIME t=256

I ea=0x28 id=95
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2054 nb=4
M n=Mem t=write ea=0x2054 ra=0x2054 d=0x00000000
ITIME t=257
CTIME t=260

I ea=0x2c id=96
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000058
ITIME t=258
CTIME t=261

I ea=0x30 id=97
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000004e
B taken=1
ITIME t=261
CTIME t=264

I ea=0x24 id=98
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1058 nb=4
M n=Mem t=write ea=0x1058 ra=0x1058 d=0x00000001
ITIME t=264
CTIME t=267

I ea=0x28 id=99
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2058 nb=4
M n=Mem t=write ea=0x2058 ra=0x2058 d=0x00000000
ITIME t=268
CTIME t=271

I ea=0x2c id=100
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x0000005c
ITIME t=269
CTIME t=272


RESULTS

RD n=GPR i=0 d=0x00000000
RD n=GPR i=1 d=0x00000000
RD n=GPR i=2 d=0x00000000
RD n=GPR i=3 d=0x00000000
RD n=GPR i=4 d=0x00000000
RD n=GPR i=5 d=0x00000000
RD n=GPR i=6 d=0x00000000
RD n=GPR i=7 d=0x00000064
RD n=GPR i=8 d=0x00000001
RD n=GPR i=9 d=0x00001000
RD n=GPR i=10 d=0x0000005c
RD n=GPR i=11 d=0x00002000
RD n=GPR i=12 d=0x00000000
RD n=GPR i=13 d=0x00000000
RD n=GPR i=14 d=0x00000000
RD n=GPR i=15 d=0x00000000
RD n=GPR i=16 d=0x00000000
RD n=GPR i=17 d=0x00000000
RD n=GPR i=18 d=0x00000000
RD n=GPR i=19 d=0x00000000
RD n=GPR i=20 d=0x00000000
RD n=GPR i=21 d=0x00000000
RD n=GPR i=22 d=0x00000000
RD n=GPR i=23 d=0x00000000
RD n=GPR i=24 d=0x00000000
RD n=GPR i=25 d=0x00000000
RD n=GPR i=26 d=0x00000000
RD n=GPR i=27 d=0x00000000
RD n=GPR i=28 d=0x00000000
RD n=GPR i=29 d=0x00000000
RD n=GPR i=30 d=0x00000000
RD n=GPR i=31 d=0x00000000

MD n=Mem ra=0x0000000000001000 d=0x00000001	#	(1)
MD n=Mem ra=0x0000000000001004 d=0x00000001	#	(1)
MD n=Mem ra=0x0000000000001008 d=0x00000001	#	(1)
MD n=Mem ra=0x000000000000100c d=0x00000001	#	(1)
MD n=Mem ra=0x0000000000001010 d=0x00000001	#	(1)
MD n=Mem ra=0x0000000000001014 d=0x00000001	#	(1)
MD n=Mem ra=0x0000000000001018 d=0x00000001	#	(1)
MD n=Mem ra=0x000000000000101c d=0x00000001	#	(1)
MD n=Mem ra=0x0000000000001020 d=0x00000001	#	(1)
MD n=Mem ra=0x0000000000001024 d=0x00000001	#	(1)
MD n=Mem ra=0x0000000000001028 d=0x00000001	#	(1)
MD n=Mem ra=0x000000000000102c d=0x00000001	#	(1)
MD n=Mem ra=0x0000000000001030 d=0x00000001	#	(1)
MD n=Mem ra=0x0000000000001034 d=0x00000001	#	(1)
MD n=Mem ra=0x0000000000001038 d=0x00000001	#	(1)
MD n=Mem ra=0x000000000000103c d=0x00000001	#	(1)
MD n=Mem ra=0x0000000000001040 d=0x00000001	#	(1)
MD n=Mem ra=0x0000000000001044 d=0x00000001	#	(1)
MD n=Mem ra=0x0000000000001048 d=0x00000001	#	(1)
MD n=Mem ra=0x000000000000104c d=0x00000001	#	(1)
MD n=Mem ra=0x0000000000001050 d=0x00000001	#	(1)
MD n=Mem ra=0x0000000000001054 d=0x00000001	#	(1)
MD n=Mem ra=0x0000000000001058 d=0x00000001	#	(1)
MD n=Mem ra=0x0000000000002000 d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000002004 d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000002008 d=0x00000000	#	(0)
MD n=Mem ra=0x000000000000200c d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000002010 d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000002014 d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000002018 d=0x00000000	#	(0)
MD n=Mem ra=0x000000000000201c d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000002020 d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000002024 d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000002028 d=0x00000000	#	(0)
MD n=Mem ra=0x000000000000202c d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000002030 d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000002034 d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000002038 d=0x00000000	#	(0)
MD n=Mem ra=0x000000000000203c d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000002040 d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000002044 d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000002048 d=0x00000000	#	(0)
MD n=Mem ra=0x000000000000204c d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000002050 d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000002054 d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000002058 d=0x00000000	#	(0)
MD n=Mem ra=0x000000000000205c d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000002060 d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000002064 d=0x00000000	#	(0)
