#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

M n=Mem t=write ea=0x10b0 ra=0x10b0 d=0x00000001
ITIME t=142
CTIME t=145

I ea=0x28 id=187 tic=187
T n=TlbCam t=instr ea=0x28 ra=0x28  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x20b0 nb=4
T n=TlbCam t=store ea=0x20b0 ra=0x20b0  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x20b0 ra=0x20b0 d=0x00000000
ITIME t=143
CTIME t=146

I ea=0x2c id=188 tic=188
T n=TlbCam t=instr ea=0x2c ra=0x2c  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x000000b4
ITIME t=143
CTIME t=146

I ea=0x30 id=189 tic=189
T n=TlbCam t=instr ea=0x30 ra=0x30  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000037
B taken=1 ea=0x24
ITIME t=144
CTIME t=147

I ea=0x24 id=190 tic=190
T n=TlbCam t=instr ea=0x24 ra=0x24  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x10b4 nb=4
T n=TlbCam t=store ea=0x10b4 ra=0x10b4  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x10b4 ra=0x10b4 d=0x00000001
ITIME t=145
CTIME t=148

I ea=0x28 id=191 tic=191
T n=TlbCam t=instr ea=0x28 ra=0x28  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x20b4 nb=4
T n=TlbCam t=store ea=0x20b4 ra=0x20b4  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x20b4 ra=0x20b4 d=0x00000000
ITIME t=146
CTIME t=149

I ea=0x2c id=192 tic=192
T n=TlbCam t=instr ea=0x2c ra=0x2c  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x000000b8
ITIME t=146
CTIME t=149

I ea=0x30 id=193 tic=193
T n=TlbCam t=instr ea=0x30 ra=0x30  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000036
B taken=1 ea=0x24
ITIME t=147
CTIME t=150

I ea=0x24 id=194 tic=194
T n=TlbCam t=instr ea=0x24 ra=0x24  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x10b8 nb=4
T n=TlbCam t=store ea=0x10b8 ra=0x10b8  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x10b8 ra=0x10b8 d=0x00000001
ITIME t=148
CTIME t=151

I ea=0x28 id=195 tic=195
T n=TlbCam t=instr ea=0x28 ra=0x28  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x20b8 nb=4
T n=TlbCam t=store ea=0x20b8 ra=0x20b8  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x20b8 ra=0x20b8 d=0x00000000
ITIME t=149
CTIME t=152

I ea=0x2c id=196 tic=196
T n=TlbCam t=instr ea=0x2c ra=0x2c  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x000000bc
ITIME t=149
CTIME t=152

I ea=0x30 id=197 tic=197
T n=TlbCam t=instr ea=0x30 ra=0x30  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000035
B taken=1 ea=0x24
ITIME t=150
CTIME t=153

I ea=0x24 id=198 tic=198
T n=TlbCam t=instr ea=0x24 ra=0x24  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x10bc nb=4
T n=TlbCam t=store ea=0x10bc ra=0x10bc  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x10bc ra=0x10bc d=0x00000001
ITIME t=151
CTIME t=154

I ea=0x28 id=199 tic=199
T n=TlbCam t=instr ea=0x28 ra=0x28  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x20bc nb=4
T n=TlbCam t=store ea=0x20bc ra=0x20bc  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x20bc ra=0x20bc d=0x00000000
ITIME t=152
CTIME t=155

I ea=0x2c id=200 tic=200
T n=TlbCam t=instr ea=0x2c ra=0x2c  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x000000c0
ITIME t=152
CTIME t=155

I ea=0x30 id=201 tic=201
T n=TlbCam t=instr ea=0x30 ra=0x30  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000034
B taken=1 ea=0x24
ITIME t=153
CTIME t=156

I ea=0x24 id=202 tic=202
T n=TlbCam t=instr ea=0x24 ra=0x24  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x10c0 nb=4
T n=TlbCam t=store ea=0x10c0 ra=0x10c0  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x10c0 ra=0x10c0 d=0x00000001
ITIME t=154
CTIME t=157

I ea=0x28 id=203 tic=203
T n=TlbCam t=instr ea=0x28 ra=0x28  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x20c0 nb=4
T n=TlbCam t=store ea=0x20c0 ra=0x20c0  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x20c0 ra=0x20c0 d=0x00000000
ITIME t=155
CTIME t=158

I ea=0x2c id=204 tic=204
T n=TlbCam t=instr ea=0x2c ra=0x2c  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x000000c4
ITIME t=155
CTIME t=158

I ea=0x30 id=205 tic=205
T n=TlbCam t=instr ea=0x30 ra=0x30  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000033
B taken=1 ea=0x24
ITIME t=156
CTIME t=159

I ea=0x24 id=206 tic=206
T n=TlbCam t=instr ea=0x24 ra=0x24  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x10c4 nb=4
T n=TlbCam t=store ea=0x10c4 ra=0x10c4  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x10c4 ra=0x10c4 d=0x00000001
ITIME t=157
CTIME t=160

I ea=0x28 id=207 tic=207
T n=TlbCam t=instr ea=0x28 ra=0x28  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x20c4 nb=4
T n=TlbCam t=store ea=0x20c4 ra=0x20c4  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x20c4 ra=0x20c4 d=0x00000000
ITIME t=158
CTIME t=161

I ea=0x2c id=208 tic=208
T n=TlbCam t=instr ea=0x2c ra=0x2c  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x000000c8
ITIME t=158
CTIME t=161

I ea=0x30 id=209 tic=209
T n=TlbCam t=instr ea=0x30 ra=0x30  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000032
B taken=1 ea=0x24
ITIME t=159
CTIME t=162

I ea=0x24 id=210 tic=210
T n=TlbCam t=instr ea=0x24 ra=0x24  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x10c8 nb=4
T n=TlbCam t=store ea=0x10c8 ra=0x10c8  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x10c8 ra=0x10c8 d=0x00000001
ITIME t=160
CTIME t=163

I ea=0x28 id=211 tic=211
T n=TlbCam t=instr ea=0x28 ra=0x28  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x20c8 nb=4
T n=TlbCam t=store ea=0x20c8 ra=0x20c8  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x20c8 ra=0x20c8 d=0x00000000
ITIME t=161
CTIME t=164

I ea=0x2c id=212 tic=212
T n=TlbCam t=instr ea=0x2c ra=0x2c  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x000000cc
ITIME t=161
CTIME t=164

I ea=0x30 id=213 tic=213
T n=TlbCam t=instr ea=0x30 ra=0x30  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000031
B taken=1 ea=0x24
ITIME t=162
CTIME t=165

I ea=0x24 id=214 tic=214
T n=TlbCam t=instr ea=0x24 ra=0x24  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x10cc nb=4
T n=TlbCam t=store ea=0x10cc ra=0x10cc  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x10cc ra=0x10cc d=0x00000001
ITIME t=163
CTIME t=166

I ea=0x28 id=215 tic=215
T n=TlbCam t=instr ea=0x28 ra=0x28  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x20cc nb=4
T n=TlbCam t=store ea=0x20cc ra=0x20cc  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x20cc ra=0x20cc d=0x00000000
ITIME t=164
CTIME t=167

I ea=0x2c id=216 tic=216
T n=TlbCam t=instr ea=0x2c ra=0x2c  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x000000d0
ITIME t=164
CTIME t=167

I ea=0x30 id=217 tic=217
T n=TlbCam t=instr ea=0x30 ra=0x30  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000030
B taken=1 ea=0x24
ITIME t=165
CTIME t=168

I ea=0x24 id=218 tic=218
T n=TlbCam t=instr ea=0x24 ra=0x24  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x10d0 nb=4
T n=TlbCam t=store ea=0x10d0 ra=0x10d0  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x10d0 ra=0x10d0 d=0x00000001
ITIME t=166
CTIME t=169

I ea=0x28 id=219 tic=219
T n=TlbCam t=instr ea=0x28 ra=0x28  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x20d0 nb=4
T n=TlbCam t=store ea=0x20d0 ra=0x20d0  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x20d0 ra=0x20d0 d=0x00000000
ITIME t=167
CTIME t=170

I ea=0x2c id=220 tic=220
T n=TlbCam t=instr ea=0x2c ra=0x2c  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x000000d4
ITIME t=167
CTIME t=170

I ea=0x30 id=221 tic=221
T n=TlbCam t=instr ea=0x30 ra=0x30  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000002f
B taken=1 ea=0x24
ITIME t=168
CTIME t=171

I ea=0x24 id=222 tic=222
T n=TlbCam t=instr ea=0x24 ra=0x24  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x10d4 nb=4
T n=TlbCam t=store ea=0x10d4 ra=0x10d4  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x10d4 ra=0x10d4 d=0x00000001
ITIME t=169
CTIME t=172

I ea=0x28 id=223 tic=223
T n=TlbCam t=instr ea=0x28 ra=0x28  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x20d4 nb=4
T n=TlbCam t=store ea=0x20d4 ra=0x20d4  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x20d4 ra=0x20d4 d=0x00000000
ITIME t=170
CTIME t=173

I ea=0x2c id=224 tic=224
T n=TlbCam t=instr ea=0x2c ra=0x2c  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x000000d8
ITIME t=170
CTIME t=173

I ea=0x30 id=225 tic=225
T n=TlbCam t=instr ea=0x30 ra=0x30  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000002e
B taken=1 ea=0x24
ITIME t=171
CTIME t=174

I ea=0x24 id=226 tic=226
T n=TlbCam t=instr ea=0x24 ra=0x24  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x10d8 nb=4
T n=TlbCam t=store ea=0x10d8 ra=0x10d8  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
