#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=421
R n=GPR i=10 d=0x000000f0
CTIME t=425

I ea=0x30 id=249
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=421
R n=CTR d=0x00000028
B taken=1 ea=0x24
CTIME t=426

I ea=0x24 id=250
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=427
D n=Mem t=write ea=0x10f0 nb=4
M n=Mem t=write ea=0x10f0 ra=0x10f0 d=0x00000001
CTIME t=431

I ea=0x28 id=251
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=427
D n=Mem t=write ea=0x20f0 nb=4
M n=Mem t=write ea=0x20f0 ra=0x20f0 d=0x00000000
CTIME t=432

I ea=0x2c id=252
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=428
R n=GPR i=10 d=0x000000f4
CTIME t=432

I ea=0x30 id=253
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=428
R n=CTR d=0x00000027
B taken=1 ea=0x24
CTIME t=433

I ea=0x24 id=254
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=434
D n=Mem t=write ea=0x10f4 nb=4
M n=Mem t=write ea=0x10f4 ra=0x10f4 d=0x00000001
CTIME t=438

I ea=0x28 id=255
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=434
D n=Mem t=write ea=0x20f4 nb=4
M n=Mem t=write ea=0x20f4 ra=0x20f4 d=0x00000000
CTIME t=439

I ea=0x2c id=256
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=435
R n=GPR i=10 d=0x000000f8
CTIME t=439

I ea=0x30 id=257
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=435
R n=CTR d=0x00000026
B taken=1 ea=0x24
CTIME t=440

I ea=0x24 id=258
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=441
D n=Mem t=write ea=0x10f8 nb=4
M n=Mem t=write ea=0x10f8 ra=0x10f8 d=0x00000001
CTIME t=445

I ea=0x28 id=259
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=441
D n=Mem t=write ea=0x20f8 nb=4
M n=Mem t=write ea=0x20f8 ra=0x20f8 d=0x00000000
CTIME t=446

I ea=0x2c id=260
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=442
R n=GPR i=10 d=0x000000fc
CTIME t=446

I ea=0x30 id=261
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=442
R n=CTR d=0x00000025
B taken=1 ea=0x24
CTIME t=447

I ea=0x24 id=262
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=448
D n=Mem t=write ea=0x10fc nb=4
M n=Mem t=write ea=0x10fc ra=0x10fc d=0x00000001
CTIME t=452

I ea=0x28 id=263
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=448
D n=Mem t=write ea=0x20fc nb=4
M n=Mem t=write ea=0x20fc ra=0x20fc d=0x00000000
CTIME t=453

I ea=0x2c id=264
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=449
R n=GPR i=10 d=0x00000100
CTIME t=453

I ea=0x30 id=265
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=449
R n=CTR d=0x00000024
B taken=1 ea=0x24
CTIME t=454

I ea=0x24 id=266
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=455
D n=Mem t=write ea=0x1100 nb=4
M n=Mem t=write ea=0x1100 ra=0x1100 d=0x00000001
CTIME t=459

I ea=0x28 id=267
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=455
D n=Mem t=write ea=0x2100 nb=4
M n=Mem t=write ea=0x2100 ra=0x2100 d=0x00000000
CTIME t=460

I ea=0x2c id=268
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=456
R n=GPR i=10 d=0x00000104
CTIME t=460

I ea=0x30 id=269
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=456
R n=CTR d=0x00000023
B taken=1 ea=0x24
CTIME t=461

I ea=0x24 id=270
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=462
D n=Mem t=write ea=0x1104 nb=4
M n=Mem t=write ea=0x1104 ra=0x1104 d=0x00000001
CTIME t=466

I ea=0x28 id=271
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=462
D n=Mem t=write ea=0x2104 nb=4
M n=Mem t=write ea=0x2104 ra=0x2104 d=0x00000000
CTIME t=467

I ea=0x2c id=272
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=463
R n=GPR i=10 d=0x00000108
CTIME t=467

I ea=0x30 id=273
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=463
R n=CTR d=0x00000022
B taken=1 ea=0x24
CTIME t=468

I ea=0x24 id=274
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=469
D n=Mem t=write ea=0x1108 nb=4
M n=Mem t=write ea=0x1108 ra=0x1108 d=0x00000001
CTIME t=473

I ea=0x28 id=275
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=469
D n=Mem t=write ea=0x2108 nb=4
M n=Mem t=write ea=0x2108 ra=0x2108 d=0x00000000
CTIME t=474

I ea=0x2c id=276
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=470
R n=GPR i=10 d=0x0000010c
CTIME t=474

I ea=0x30 id=277
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=470
R n=CTR d=0x00000021
B taken=1 ea=0x24
CTIME t=475

I ea=0x24 id=278
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=476
D n=Mem t=write ea=0x110c nb=4
M n=Mem t=write ea=0x110c ra=0x110c d=0x00000001
CTIME t=480

I ea=0x28 id=279
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=476
D n=Mem t=write ea=0x210c nb=4
M n=Mem t=write ea=0x210c ra=0x210c d=0x00000000
CTIME t=481

I ea=0x2c id=280
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=477
R n=GPR i=10 d=0x00000110
CTIME t=481

I ea=0x30 id=281
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=477
R n=CTR d=0x00000020
B taken=1 ea=0x24
CTIME t=482

I ea=0x24 id=282
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=483
D n=Mem t=write ea=0x1110 nb=4
M n=Mem t=write ea=0x1110 ra=0x1110 d=0x00000001
CTIME t=487

I ea=0x28 id=283
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=483
D n=Mem t=write ea=0x2110 nb=4
M n=Mem t=write ea=0x2110 ra=0x2110 d=0x00000000
CTIME t=488

I ea=0x2c id=284
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=484
R n=GPR i=10 d=0x00000114
CTIME t=488

I ea=0x30 id=285
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=484
R n=CTR d=0x0000001f
B taken=1 ea=0x24
CTIME t=489

I ea=0x24 id=286
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=490
D n=Mem t=write ea=0x1114 nb=4
M n=Mem t=write ea=0x1114 ra=0x1114 d=0x00000001
CTIME t=494

I ea=0x28 id=287
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=490
D n=Mem t=write ea=0x2114 nb=4
M n=Mem t=write ea=0x2114 ra=0x2114 d=0x00000000
CTIME t=495

I ea=0x2c id=288
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=491
R n=GPR i=10 d=0x00000118
CTIME t=495

I ea=0x30 id=289
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=491
R n=CTR d=0x0000001e
B taken=1 ea=0x24
CTIME t=496

I ea=0x24 id=290
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=497
D n=Mem t=write ea=0x1118 nb=4
M n=Mem t=write ea=0x1118 ra=0x1118 d=0x00000001
CTIME t=501

I ea=0x28 id=291
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=497
D n=Mem t=write ea=0x2118 nb=4
M n=Mem t=write ea=0x2118 ra=0x2118 d=0x00000000
CTIME t=502

I ea=0x2c id=292
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=498
R n=GPR i=10 d=0x0000011c
CTIME t=502

I ea=0x30 id=293
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=498
R n=CTR d=0x0000001d
B taken=1 ea=0x24
CTIME t=503

I ea=0x24 id=294
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=504
D n=Mem t=write ea=0x111c nb=4
M n=Mem t=write ea=0x111c ra=0x111c d=0x00000001
CTIME t=508

I ea=0x28 id=295
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=504
D n=Mem t=write ea=0x211c nb=4
M n=Mem t=write ea=0x211c ra=0x211c d=0x00000000
CTIME t=509

I ea=0x2c id=296
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=505
R n=GPR i=10 d=0x00000120
CTIME t=509

I ea=0x30 id=297
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=505
R n=CTR d=0x0000001c
B taken=1 ea=0x24
CTIME t=510

I ea=0x24 id=298
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=511
D n=Mem t=write ea=0x1120 nb=4
M n=Mem t=write ea=0x1120 ra=0x1120 d=0x00000001
CTIME t=515

I ea=0x28 id=299
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=511
D n=Mem t=write ea=0x2120 nb=4
M n=Mem t=write ea=0x2120 ra=0x2120 d=0x00000000
CTIME t=516

I ea=0x2c id=300
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=512
R n=GPR i=10 d=0x00000124
CTIME t=516

I ea=0x30 id=301
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=512
R n=CTR d=0x0000001b
B taken=1 ea=0x24
CTIME t=517

I ea=0x24 id=302
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=518
D n=Mem t=write ea=0x1124 nb=4
M n=Mem t=write ea=0x1124 ra=0x1124 d=0x00000001
CTIME t=522

I ea=0x28 id=303
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=518
D n=Mem t=write ea=0x2124 nb=4
M n=Mem t=write ea=0x2124 ra=0x2124 d=0x00000000
CTIME t=523

I ea=0x2c id=304
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=519
R n=GPR i=10 d=0x00000128
CTIME t=523

I ea=0x30 id=305
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=519
R n=CTR d=0x0000001a
B taken=1 ea=0x24
CTIME t=524

I ea=0x24 id=306
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=525
D n=Mem t=write ea=0x1128 nb=4
M n=Mem t=write ea=0x1128 ra=0x1128 d=0x00000001
CTIME t=529

I ea=0x28 id=307
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=525
D n=Mem t=write ea=0x2128 nb=4
M n=Mem t=write ea=0x2128 ra=0x2128 d=0x00000000
CTIME t=530

I ea=0x2c id=308
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=526
R n=GPR i=10 d=0x0000012c
CTIME t=530

I ea=0x30 id=309
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=526
R n=CTR d=0x00000019
B taken=1 ea=0x24
CTIME t=531

I ea=0x24 id=310
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=532
D n=Mem t=write ea=0x112c nb=4
M n=Mem t=write ea=0x112c ra=0x112c d=0x00000001
CTIME t=536

I ea=0x28 id=311
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=532
D n=Mem t=write ea=0x212c nb=4
M n=Mem t=write ea=0x212c ra=0x212c d=0x00000000
CTIME t=537

I ea=0x2c id=312
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=533
R n=GPR i=10 d=0x00000130
CTIME t=537

I ea=0x30 id=313
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=533
R n=CTR d=0x00000018
B taken=1 ea=0x24
CTIME t=538

I ea=0x24 id=314
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=539
D n=Mem t=write ea=0x1130 nb=4
M n=Mem t=write ea=0x1130 ra=0x1130 d=0x00000001
CTIME t=543

I ea=0x28 id=315
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=539
D n=Mem t=write ea=0x2130 nb=4
M n=Mem t=write ea=0x2130 ra=0x2130 d=0x00000000
CTIME t=544

I ea=0x2c id=316
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=540
R n=GPR i=10 d=0x00000134
CTIME t=544

I ea=0x30 id=317
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=540
R n=CTR d=0x00000017
B taken=1 ea=0x24
CTIME t=545

I ea=0x24 id=318
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=546
D n=Mem t=write ea=0x1134 nb=4
M n=Mem t=write ea=0x1134 ra=0x1134 d=0x00000001
CTIME t=550

I ea=0x28 id=319
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=546
D n=Mem t=write ea=0x2134 nb=4
M n=Mem t=write ea=0x2134 ra=0x2134 d=0x00000000
CTIME t=551

I ea=0x2c id=320
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=547
R n=GPR i=10 d=0x00000138
CTIME t=551

I ea=0x30 id=321
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=547
R n=CTR d=0x00000016
B taken=1 ea=0x24
CTIME t=552

I ea=0x24 id=322
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=553
D n=Mem t=write ea=0x1138 nb=4
M n=Mem t=write ea=0x1138 ra=0x1138 d=0x00000001
CTIME t=557

I ea=0x28 id=323
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=553
D n=Mem t=write ea=0x2138 nb=4
M n=Mem t=write ea=0x2138 ra=0x2138 d=0x00000000
CTIME t=558

I ea=0x2c id=324
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=554
R n=GPR i=10 d=0x0000013c
CTIME t=558

I ea=0x30 id=325
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=554
R n=CTR d=0x00000015
B taken=1 ea=0x24
CTIME t=559

I ea=0x24 id=326
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=560
D n=Mem t=write ea=0x113c nb=4
M n=Mem t=write ea=0x113c ra=0x113c d=0x00000001
CTIME t=564

I ea=0x28 id=327
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=560
D n=Mem t=write ea=0x213c nb=4
M n=Mem t=write ea=0x213c ra=0x213c d=0x00000000
CTIME t=565

I ea=0x2c id=328
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=561
R n=GPR i=10 d=0x00000140
CTIME t=565

I ea=0x30 id=329
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=561
R n=CTR d=0x00000014
B taken=1 ea=0x24
CTIME t=566

I ea=0x24 id=330
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=567
D n=Mem t=write ea=0x1140 nb=4
M n=Mem t=write ea=0x1140 ra=0x1140 d=0x00000001
CTIME t=571

I ea=0x28 id=331
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=567
D n=Mem t=write ea=0x2140 nb=4
M n=Mem t=write ea=0x2140 ra=0x2140 d=0x00000000
CTIME t=572

I ea=0x2c id=332
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=568
R n=GPR i=10 d=0x00000144
CTIME t=572

I ea=0x30 id=333
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=568
R n=CTR d=0x00000013
B taken=1 ea=0x24
CTIME t=573

I ea=0x24 id=334
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=574
D n=Mem t=write ea=0x1144 nb=4
M n=Mem t=write ea=0x1144 ra=0x1144 d=0x00000001
CTIME t=578

I ea=0x28 id=335
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=574
D n=Mem t=write ea=0x2144 nb=4
M n=Mem t=write ea=0x2144 ra=0x2144 d=0x00000000
CTIME t=579

I ea=0x2c id=336
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=575
R n=GPR i=10 d=0x00000148
CTIME t=579

I ea=0x30 id=337
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=575
R n=CTR d=0x00000012
B taken=1 ea=0x24
CTIME t=580

I ea=0x24 id=338
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=581
D n=Mem t=write ea=0x1148 nb=4
M n=Mem t=write ea=0x1148 ra=0x1148 d=0x00000001
CTIME t=585

I ea=0x28 id=339
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=581
D n=Mem t=write ea=0x2148 nb=4
M n=Mem t=write ea=0x2148 ra=0x2148 d=0x00000000
CTIME t=586

I ea=0x2c id=340
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=582
R n=GPR i=10 d=0x0000014c
CTIME t=586

I ea=0x30 id=341
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=582
R n=CTR d=0x00000011
B taken=1 ea=0x24
CTIME t=587

I ea=0x24 id=342
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=588
D n=Mem t=write ea=0x114c nb=4
M n=Mem t=write ea=0x114c ra=0x114c d=0x00000001
CTIME t=592

I ea=0x28 id=343
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=588
D n=Mem t=write ea=0x214c nb=4
M n=Mem t=write ea=0x214c ra=0x214c d=0x00000000
CTIME t=593

I ea=0x2c id=344
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=589
R n=GPR i=10 d=0x00000150
CTIME t=593

I ea=0x30 id=345
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=589
R n=CTR d=0x00000010
B taken=1 ea=0x24
CTIME t=594

I ea=0x24 id=346
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=595
D n=Mem t=write ea=0x1150 nb=4
M n=Mem t=write ea=0x1150 ra=0x1150 d=0x00000001
CTIME t=599

I ea=0x28 id=347
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=595
D n=Mem t=write ea=0x2150 nb=4
M n=Mem t=write ea=0x2150 ra=0x2150 d=0x00000000
CTIME t=600

I ea=0x2c id=348
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=596
R n=GPR i=10 d=0x00000154
CTIME t=600

I ea=0x30 id=349
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=596
R n=CTR d=0x0000000f
B taken=1 ea=0x24
CTIME t=601

I ea=0x24 id=350
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=602
D n=Mem t=write ea=0x1154 nb=4
M n=Mem t=write ea=0x1154 ra=0x1154 d=0x00000001
CTIME t=606

I ea=0x28 id=351
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
