#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

CTIME t=591

I ea=0x24 id=270
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=588
D n=Mem t=write ea=0x1104 nb=4
M n=Mem t=write ea=0x1104 ra=0x1104 d=0x00000001
CTIME t=592

I ea=0x28 id=271
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=590
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x2104 nb=4
M n=Mem t=write ea=0x2104 ra=0x2104 d=0x00000000
CTIME t=594

I ea=0x2c id=272
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=592
C n=L1d a=hit t=write set=2 way=4 lm=0x7f ra=0x2100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000108
CTIME t=596

I ea=0x30 id=273
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=594
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000022
B taken=1 ea=0x24
CTIME t=598

I ea=0x24 id=274
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=596
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1108 nb=4
M n=Mem t=write ea=0x1108 ra=0x1108 d=0x00000001
CTIME t=600

I ea=0x28 id=275
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=598
D n=Mem t=write ea=0x2108 nb=4
M n=Mem t=write ea=0x2108 ra=0x2108 d=0x00000000
CTIME t=602

I ea=0x2c id=276
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=600
C n=L1d a=hit t=write set=2 way=4 lm=0x7f ra=0x2100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x0000010c
CTIME t=604

I ea=0x30 id=277
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=602
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000021
B taken=1 ea=0x24
CTIME t=606

I ea=0x24 id=278
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=604
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x110c nb=4
M n=Mem t=write ea=0x110c ra=0x110c d=0x00000001
CTIME t=608

I ea=0x28 id=279
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=606
D n=Mem t=write ea=0x210c nb=4
M n=Mem t=write ea=0x210c ra=0x210c d=0x00000000
CTIME t=610

I ea=0x2c id=280
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=608
C n=L1d a=hit t=write set=2 way=4 lm=0x7f ra=0x2100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000110
CTIME t=612

I ea=0x30 id=281
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=610
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000020
B taken=1 ea=0x24
CTIME t=614

I ea=0x24 id=282
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=612
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1110 nb=4
M n=Mem t=write ea=0x1110 ra=0x1110 d=0x00000001
CTIME t=616

I ea=0x28 id=283
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=614
D n=Mem t=write ea=0x2110 nb=4
M n=Mem t=write ea=0x2110 ra=0x2110 d=0x00000000
CTIME t=618

I ea=0x2c id=284
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=616
C n=L1d a=hit t=write set=2 way=4 lm=0x7f ra=0x2100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000114
CTIME t=620

I ea=0x30 id=285
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=618
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x0000001f
B taken=1 ea=0x24
CTIME t=622

I ea=0x24 id=286
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=620
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1114 nb=4
M n=Mem t=write ea=0x1114 ra=0x1114 d=0x00000001
CTIME t=624

I ea=0x28 id=287
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=622
D n=Mem t=write ea=0x2114 nb=4
M n=Mem t=write ea=0x2114 ra=0x2114 d=0x00000000
CTIME t=626

I ea=0x2c id=288
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=624
C n=L1d a=hit t=write set=2 way=4 lm=0x7f ra=0x2100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000118
CTIME t=628

I ea=0x30 id=289
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=626
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x0000001e
B taken=1 ea=0x24
CTIME t=630

I ea=0x24 id=290
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=628
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1118 nb=4
M n=Mem t=write ea=0x1118 ra=0x1118 d=0x00000001
CTIME t=632

I ea=0x28 id=291
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=630
D n=Mem t=write ea=0x2118 nb=4
M n=Mem t=write ea=0x2118 ra=0x2118 d=0x00000000
CTIME t=634

I ea=0x2c id=292
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=632
C n=L1d a=hit t=write set=2 way=4 lm=0x7f ra=0x2100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x0000011c
CTIME t=636

I ea=0x30 id=293
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=634
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x0000001d
B taken=1 ea=0x24
CTIME t=638

I ea=0x24 id=294
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=636
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x111c nb=4
M n=Mem t=write ea=0x111c ra=0x111c d=0x00000001
CTIME t=640

I ea=0x28 id=295
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=638
D n=Mem t=write ea=0x211c nb=4
M n=Mem t=write ea=0x211c ra=0x211c d=0x00000000
CTIME t=642

I ea=0x2c id=296
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=640
C n=L1d a=hit t=write set=2 way=4 lm=0x7f ra=0x2100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000120
CTIME t=644

I ea=0x30 id=297
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=642
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x0000001c
B taken=1 ea=0x24
CTIME t=646

I ea=0x24 id=298
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=644
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1120 nb=4
M n=Mem t=write ea=0x1120 ra=0x1120 d=0x00000001
CTIME t=648

I ea=0x28 id=299
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=646
D n=Mem t=write ea=0x2120 nb=4
M n=Mem t=write ea=0x2120 ra=0x2120 d=0x00000000
CTIME t=650

I ea=0x2c id=300
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=648
C n=L1d a=hit t=write set=2 way=4 lm=0x7f ra=0x2100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000124
CTIME t=652

I ea=0x30 id=301
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=650
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x0000001b
B taken=1 ea=0x24
CTIME t=654

I ea=0x24 id=302
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=652
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1124 nb=4
M n=Mem t=write ea=0x1124 ra=0x1124 d=0x00000001
CTIME t=656

I ea=0x28 id=303
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=654
D n=Mem t=write ea=0x2124 nb=4
M n=Mem t=write ea=0x2124 ra=0x2124 d=0x00000000
CTIME t=658

I ea=0x2c id=304
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=656
C n=L1d a=hit t=write set=2 way=4 lm=0x7f ra=0x2100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000128
CTIME t=660

I ea=0x30 id=305
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=658
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x0000001a
B taken=1 ea=0x24
CTIME t=662

I ea=0x24 id=306
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=660
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1128 nb=4
M n=Mem t=write ea=0x1128 ra=0x1128 d=0x00000001
CTIME t=664

I ea=0x28 id=307
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=662
D n=Mem t=write ea=0x2128 nb=4
M n=Mem t=write ea=0x2128 ra=0x2128 d=0x00000000
CTIME t=666

I ea=0x2c id=308
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=664
C n=L1d a=hit t=write set=2 way=4 lm=0x7f ra=0x2100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x0000012c
CTIME t=668

I ea=0x30 id=309
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=666
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000019
B taken=1 ea=0x24
CTIME t=670

I ea=0x24 id=310
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=668
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x112c nb=4
M n=Mem t=write ea=0x112c ra=0x112c d=0x00000001
CTIME t=672

I ea=0x28 id=311
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=670
D n=Mem t=write ea=0x212c nb=4
M n=Mem t=write ea=0x212c ra=0x212c d=0x00000000
CTIME t=674

I ea=0x2c id=312
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=672
C n=L1d a=hit t=write set=2 way=4 lm=0x7f ra=0x2100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000130
CTIME t=676

I ea=0x30 id=313
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=674
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000018
B taken=1 ea=0x24
CTIME t=678

I ea=0x24 id=314
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=676
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1130 nb=4
M n=Mem t=write ea=0x1130 ra=0x1130 d=0x00000001
CTIME t=680

I ea=0x28 id=315
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=678
D n=Mem t=write ea=0x2130 nb=4
M n=Mem t=write ea=0x2130 ra=0x2130 d=0x00000000
CTIME t=682

I ea=0x2c id=316
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=680
C n=L1d a=hit t=write set=2 way=4 lm=0x7f ra=0x2100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000134
CTIME t=684

I ea=0x30 id=317
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=682
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000017
B taken=1 ea=0x24
CTIME t=686

I ea=0x24 id=318
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=684
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1134 nb=4
M n=Mem t=write ea=0x1134 ra=0x1134 d=0x00000001
CTIME t=688

I ea=0x28 id=319
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=686
D n=Mem t=write ea=0x2134 nb=4
M n=Mem t=write ea=0x2134 ra=0x2134 d=0x00000000
CTIME t=690

I ea=0x2c id=320
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=688
C n=L1d a=hit t=write set=2 way=4 lm=0x7f ra=0x2100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000138
CTIME t=692

I ea=0x30 id=321
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=690
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000016
B taken=1 ea=0x24
CTIME t=694

I ea=0x24 id=322
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=692
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1138 nb=4
M n=Mem t=write ea=0x1138 ra=0x1138 d=0x00000001
CTIME t=696

I ea=0x28 id=323
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=694
D n=Mem t=write ea=0x2138 nb=4
M n=Mem t=write ea=0x2138 ra=0x2138 d=0x00000000
CTIME t=698

I ea=0x2c id=324
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=696
C n=L1d a=hit t=write set=2 way=4 lm=0x7f ra=0x2100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x0000013c
CTIME t=700

I ea=0x30 id=325
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=698
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000015
B taken=1 ea=0x24
CTIME t=702

I ea=0x24 id=326
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=700
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x113c nb=4
M n=Mem t=write ea=0x113c ra=0x113c d=0x00000001
CTIME t=704

I ea=0x28 id=327
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=702
D n=Mem t=write ea=0x213c nb=4
M n=Mem t=write ea=0x213c ra=0x213c d=0x00000000
CTIME t=706

I ea=0x2c id=328
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=704
C n=L1d a=hit t=write set=2 way=4 lm=0x7f ra=0x2100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000140
CTIME t=708

I ea=0x30 id=329
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=706
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000014
B taken=1 ea=0x24
CTIME t=710

I ea=0x24 id=330
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=708
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1140 nb=4
M n=Mem t=write ea=0x1140 ra=0x1140 d=0x00000001
CTIME t=712

I ea=0x28 id=331
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=710
D n=Mem t=write ea=0x2140 nb=4
M n=Mem t=write ea=0x2140 ra=0x2140 d=0x00000000
CTIME t=714

I ea=0x2c id=332
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=712
C n=L1d a=hit t=write set=2 way=4 lm=0x7f ra=0x2100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000144
CTIME t=716

I ea=0x30 id=333
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=714
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000013
B taken=1 ea=0x24
CTIME t=718

I ea=0x24 id=334
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=716
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1144 nb=4
M n=Mem t=write ea=0x1144 ra=0x1144 d=0x00000001
CTIME t=720

I ea=0x28 id=335
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=718
D n=Mem t=write ea=0x2144 nb=4
M n=Mem t=write ea=0x2144 ra=0x2144 d=0x00000000
CTIME t=722

I ea=0x2c id=336
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=720
C n=L1d a=hit t=write set=2 way=4 lm=0x7f ra=0x2100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000148
CTIME t=724

I ea=0x30 id=337
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=722
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000012
B taken=1 ea=0x24
CTIME t=726

I ea=0x24 id=338
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=724
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1148 nb=4
M n=Mem t=write ea=0x1148 ra=0x1148 d=0x00000001
CTIME t=728

I ea=0x28 id=339
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=726
D n=Mem t=write ea=0x2148 nb=4
M n=Mem t=write ea=0x2148 ra=0x2148 d=0x00000000
CTIME t=730

I ea=0x2c id=340
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=728
C n=L1d a=hit t=write set=2 way=4 lm=0x7f ra=0x2100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x0000014c
CTIME t=732

I ea=0x30 id=341
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=730
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000011
B taken=1 ea=0x24
CTIME t=734

I ea=0x24 id=342
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=732
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x114c nb=4
