#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000029
B taken=1 ea=0x24
ITIME t=302
CTIME t=305

I ea=0x24 id=246
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x10ec nb=4
M n=Mem t=write ea=0x10ec ra=0x10ec d=0x00000001
ITIME t=304
CTIME t=307

I ea=0x28 id=247
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x20ec nb=4
M n=Mem t=write ea=0x20ec ra=0x20ec d=0x00000000
ITIME t=306
CTIME t=309

I ea=0x2c id=248
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x000000f0
ITIME t=306
CTIME t=309

I ea=0x30 id=249
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000028
B taken=1 ea=0x24
ITIME t=307
CTIME t=310

I ea=0x24 id=250
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x10f0 nb=4
M n=Mem t=write ea=0x10f0 ra=0x10f0 d=0x00000001
ITIME t=309
CTIME t=312

I ea=0x28 id=251
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x20f0 nb=4
M n=Mem t=write ea=0x20f0 ra=0x20f0 d=0x00000000
ITIME t=311
CTIME t=314

I ea=0x2c id=252
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x000000f4
ITIME t=311
CTIME t=314

I ea=0x30 id=253
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000027
B taken=1 ea=0x24
ITIME t=312
CTIME t=315

I ea=0x24 id=254
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x10f4 nb=4
M n=Mem t=write ea=0x10f4 ra=0x10f4 d=0x00000001
ITIME t=314
CTIME t=317

I ea=0x28 id=255
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x20f4 nb=4
M n=Mem t=write ea=0x20f4 ra=0x20f4 d=0x00000000
ITIME t=316
CTIME t=319

I ea=0x2c id=256
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x000000f8
ITIME t=316
CTIME t=319

I ea=0x30 id=257
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000026
B taken=1 ea=0x24
ITIME t=317
CTIME t=320

I ea=0x24 id=258
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x10f8 nb=4
M n=Mem t=write ea=0x10f8 ra=0x10f8 d=0x00000001
ITIME t=319
CTIME t=322

I ea=0x28 id=259
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x20f8 nb=4
M n=Mem t=write ea=0x20f8 ra=0x20f8 d=0x00000000
ITIME t=321
CTIME t=324

I ea=0x2c id=260
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x000000fc
ITIME t=321
CTIME t=324

I ea=0x30 id=261
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000025
B taken=1 ea=0x24
ITIME t=322
CTIME t=325

I ea=0x24 id=262
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x10fc nb=4
M n=Mem t=write ea=0x10fc ra=0x10fc d=0x00000001
ITIME t=324
CTIME t=327

I ea=0x28 id=263
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x20fc nb=4
M n=Mem t=write ea=0x20fc ra=0x20fc d=0x00000000
ITIME t=326
CTIME t=329

I ea=0x2c id=264
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000100
ITIME t=326
CTIME t=329

I ea=0x30 id=265
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000024
B taken=1 ea=0x24
ITIME t=327
CTIME t=330

I ea=0x24 id=266
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1100 nb=4
M n=Mem t=write ea=0x1100 ra=0x1100 d=0x00000001
ITIME t=329
CTIME t=332

I ea=0x28 id=267
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2100 nb=4
M n=Mem t=write ea=0x2100 ra=0x2100 d=0x00000000
ITIME t=331
CTIME t=334

I ea=0x2c id=268
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000104
ITIME t=331
CTIME t=334

I ea=0x30 id=269
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000023
B taken=1 ea=0x24
ITIME t=332
CTIME t=335

I ea=0x24 id=270
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1104 nb=4
M n=Mem t=write ea=0x1104 ra=0x1104 d=0x00000001
ITIME t=334
CTIME t=337

I ea=0x28 id=271
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2104 nb=4
M n=Mem t=write ea=0x2104 ra=0x2104 d=0x00000000
ITIME t=336
CTIME t=339

I ea=0x2c id=272
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000108
ITIME t=336
CTIME t=339

I ea=0x30 id=273
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000022
B taken=1 ea=0x24
ITIME t=337
CTIME t=340

I ea=0x24 id=274
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1108 nb=4
M n=Mem t=write ea=0x1108 ra=0x1108 d=0x00000001
ITIME t=339
CTIME t=342

I ea=0x28 id=275
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2108 nb=4
M n=Mem t=write ea=0x2108 ra=0x2108 d=0x00000000
ITIME t=341
CTIME t=344

I ea=0x2c id=276
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x0000010c
ITIME t=341
CTIME t=344

I ea=0x30 id=277
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000021
B taken=1 ea=0x24
ITIME t=342
CTIME t=345

I ea=0x24 id=278
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x110c nb=4
M n=Mem t=write ea=0x110c ra=0x110c d=0x00000001
ITIME t=344
CTIME t=347

I ea=0x28 id=279
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x210c nb=4
M n=Mem t=write ea=0x210c ra=0x210c d=0x00000000
ITIME t=346
CTIME t=349

I ea=0x2c id=280
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000110
ITIME t=346
CTIME t=349

I ea=0x30 id=281
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000020
B taken=1 ea=0x24
ITIME t=347
CTIME t=350

I ea=0x24 id=282
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1110 nb=4
M n=Mem t=write ea=0x1110 ra=0x1110 d=0x00000001
ITIME t=349
CTIME t=352

I ea=0x28 id=283
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2110 nb=4
M n=Mem t=write ea=0x2110 ra=0x2110 d=0x00000000
ITIME t=351
CTIME t=354

I ea=0x2c id=284
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000114
ITIME t=351
CTIME t=354

I ea=0x30 id=285
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000001f
B taken=1 ea=0x24
ITIME t=352
CTIME t=355

I ea=0x24 id=286
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1114 nb=4
M n=Mem t=write ea=0x1114 ra=0x1114 d=0x00000001
ITIME t=354
CTIME t=357

I ea=0x28 id=287
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2114 nb=4
M n=Mem t=write ea=0x2114 ra=0x2114 d=0x00000000
ITIME t=356
CTIME t=359

I ea=0x2c id=288
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000118
ITIME t=356
CTIME t=359

I ea=0x30 id=289
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000001e
B taken=1 ea=0x24
ITIME t=357
CTIME t=360

I ea=0x24 id=290
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1118 nb=4
M n=Mem t=write ea=0x1118 ra=0x1118 d=0x00000001
ITIME t=359
CTIME t=362

I ea=0x28 id=291
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2118 nb=4
M n=Mem t=write ea=0x2118 ra=0x2118 d=0x00000000
ITIME t=361
CTIME t=364

I ea=0x2c id=292
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x0000011c
ITIME t=361
CTIME t=364

I ea=0x30 id=293
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000001d
B taken=1 ea=0x24
ITIME t=362
CTIME t=365

I ea=0x24 id=294
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x111c nb=4
M n=Mem t=write ea=0x111c ra=0x111c d=0x00000001
ITIME t=364
CTIME t=367

I ea=0x28 id=295
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x211c nb=4
M n=Mem t=write ea=0x211c ra=0x211c d=0x00000000
ITIME t=366
CTIME t=369

I ea=0x2c id=296
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000120
ITIME t=366
CTIME t=369

I ea=0x30 id=297
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000001c
B taken=1 ea=0x24
ITIME t=367
CTIME t=370

I ea=0x24 id=298
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1120 nb=4
M n=Mem t=write ea=0x1120 ra=0x1120 d=0x00000001
ITIME t=369
CTIME t=372

I ea=0x28 id=299
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2120 nb=4
M n=Mem t=write ea=0x2120 ra=0x2120 d=0x00000000
ITIME t=371
CTIME t=374

I ea=0x2c id=300
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000124
ITIME t=371
CTIME t=374

I ea=0x30 id=301
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000001b
B taken=1 ea=0x24
ITIME t=372
CTIME t=375

I ea=0x24 id=302
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1124 nb=4
M n=Mem t=write ea=0x1124 ra=0x1124 d=0x00000001
ITIME t=374
CTIME t=377

I ea=0x28 id=303
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2124 nb=4
M n=Mem t=write ea=0x2124 ra=0x2124 d=0x00000000
ITIME t=376
CTIME t=379

I ea=0x2c id=304
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000128
ITIME t=376
CTIME t=379

I ea=0x30 id=305
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000001a
B taken=1 ea=0x24
ITIME t=377
CTIME t=380

I ea=0x24 id=306
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1128 nb=4
M n=Mem t=write ea=0x1128 ra=0x1128 d=0x00000001
ITIME t=379
CTIME t=382

I ea=0x28 id=307
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2128 nb=4
M n=Mem t=write ea=0x2128 ra=0x2128 d=0x00000000
ITIME t=381
CTIME t=384

I ea=0x2c id=308
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x0000012c
ITIME t=381
CTIME t=384

I ea=0x30 id=309
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000019
B taken=1 ea=0x24
ITIME t=382
CTIME t=385

I ea=0x24 id=310
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x112c nb=4
M n=Mem t=write ea=0x112c ra=0x112c d=0x00000001
ITIME t=384
CTIME t=387

I ea=0x28 id=311
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x212c nb=4
M n=Mem t=write ea=0x212c ra=0x212c d=0x00000000
ITIME t=386
CTIME t=389

I ea=0x2c id=312
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000130
ITIME t=386
CTIME t=389

I ea=0x30 id=313
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000018
B taken=1 ea=0x24
ITIME t=387
CTIME t=390

I ea=0x24 id=314
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1130 nb=4
M n=Mem t=write ea=0x1130 ra=0x1130 d=0x00000001
ITIME t=389
CTIME t=392

I ea=0x28 id=315
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2130 nb=4
M n=Mem t=write ea=0x2130 ra=0x2130 d=0x00000000
ITIME t=391
CTIME t=394

I ea=0x2c id=316
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000134
ITIME t=391
CTIME t=394

I ea=0x30 id=317
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000017
B taken=1 ea=0x24
ITIME t=392
CTIME t=395

I ea=0x24 id=318
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1134 nb=4
M n=Mem t=write ea=0x1134 ra=0x1134 d=0x00000001
ITIME t=394
CTIME t=397

I ea=0x28 id=319
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2134 nb=4
M n=Mem t=write ea=0x2134 ra=0x2134 d=0x00000000
ITIME t=396
CTIME t=399

I ea=0x2c id=320
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000138
ITIME t=396
CTIME t=399

I ea=0x30 id=321
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000016
B taken=1 ea=0x24
ITIME t=397
CTIME t=400

I ea=0x24 id=322
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1138 nb=4
M n=Mem t=write ea=0x1138 ra=0x1138 d=0x00000001
ITIME t=399
CTIME t=402

I ea=0x28 id=323
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2138 nb=4
M n=Mem t=write ea=0x2138 ra=0x2138 d=0x00000000
ITIME t=401
CTIME t=404

I ea=0x2c id=324
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x0000013c
ITIME t=401
CTIME t=404

I ea=0x30 id=325
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000015
B taken=1 ea=0x24
ITIME t=402
CTIME t=405

I ea=0x24 id=326
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x113c nb=4
M n=Mem t=write ea=0x113c ra=0x113c d=0x00000001
ITIME t=404
CTIME t=407

I ea=0x28 id=327
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x213c nb=4
M n=Mem t=write ea=0x213c ra=0x213c d=0x00000000
ITIME t=406
CTIME t=409

I ea=0x2c id=328
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000140
ITIME t=406
CTIME t=409

I ea=0x30 id=329
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000014
B taken=1 ea=0x24
ITIME t=407
CTIME t=410

I ea=0x24 id=330
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1140 nb=4
M n=Mem t=write ea=0x1140 ra=0x1140 d=0x00000001
ITIME t=409
CTIME t=412

I ea=0x28 id=331
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2140 nb=4
M n=Mem t=write ea=0x2140 ra=0x2140 d=0x00000000
ITIME t=411
CTIME t=414

I ea=0x2c id=332
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000144
ITIME t=411
CTIME t=414

I ea=0x30 id=333
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000013
B taken=1 ea=0x24
ITIME t=412
CTIME t=415

I ea=0x24 id=334
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1144 nb=4
M n=Mem t=write ea=0x1144 ra=0x1144 d=0x00000001
ITIME t=414
CTIME t=417

I ea=0x28 id=335
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2144 nb=4
M n=Mem t=write ea=0x2144 ra=0x2144 d=0x00000000
ITIME t=416
CTIME t=419

I ea=0x2c id=336
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000148
ITIME t=416
CTIME t=419

I ea=0x30 id=337
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000012
B taken=1 ea=0x24
ITIME t=417
CTIME t=420

I ea=0x24 id=338
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1148 nb=4
M n=Mem t=write ea=0x1148 ra=0x1148 d=0x00000001
ITIME t=419
CTIME t=422

I ea=0x28 id=339
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2148 nb=4
M n=Mem t=write ea=0x2148 ra=0x2148 d=0x00000000
ITIME t=421
CTIME t=424

I ea=0x2c id=340
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x0000014c
ITIME t=421
CTIME t=424

I ea=0x30 id=341
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000011
B taken=1 ea=0x24
ITIME t=422
CTIME t=425

I ea=0x24 id=342
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x114c nb=4
M n=Mem t=write ea=0x114c ra=0x114c d=0x00000001
ITIME t=424
CTIME t=427

I ea=0x28 id=343
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x214c nb=4
M n=Mem t=write ea=0x214c ra=0x214c d=0x00000000
ITIME t=426
CTIME t=429

I ea=0x2c id=344
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000150
ITIME t=426
CTIME t=429

I ea=0x30 id=345
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000010
B taken=1 ea=0x24
ITIME t=427
CTIME t=430

I ea=0x24 id=346
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1150 nb=4
M n=Mem t=write ea=0x1150 ra=0x1150 d=0x00000001
ITIME t=429
CTIME t=432

I ea=0x28 id=347
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2150 nb=4
M n=Mem t=write ea=0x2150 ra=0x2150 d=0x00000000
ITIME t=431
CTIME t=434

