#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000006
B taken=1 ea=0x24
ITIME t=475
CTIME t=478

I ea=0x24 id=386 tic=386
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=478
D n=Mem t=write ea=0x1178 nb=4
M n=Mem t=write ea=0x1178 ra=0x1178 d=0x00000001
CTIME t=481

I ea=0x28 id=387 tic=387
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=479
D n=Mem t=write ea=0x2178 nb=4
M n=Mem t=write ea=0x2178 ra=0x2178 d=0x00000000
CTIME t=482

I ea=0x2c id=388 tic=388
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=479
R n=GPR i=10 d=0x0000017c
CTIME t=482

I ea=0x30 id=389 tic=389
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000005
B taken=1 ea=0x24
ITIME t=480
CTIME t=483

I ea=0x24 id=390 tic=390
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=483
D n=Mem t=write ea=0x117c nb=4
M n=Mem t=write ea=0x117c ra=0x117c d=0x00000001
CTIME t=486

I ea=0x28 id=391 tic=391
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=484
D n=Mem t=write ea=0x217c nb=4
M n=Mem t=write ea=0x217c ra=0x217c d=0x00000000
CTIME t=487

I ea=0x2c id=392 tic=392
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=484
R n=GPR i=10 d=0x00000180
CTIME t=487

I ea=0x30 id=393 tic=393
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000004
B taken=1 ea=0x24
ITIME t=485
CTIME t=488

I ea=0x24 id=394 tic=394
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=488
D n=Mem t=write ea=0x1180 nb=4
M n=Mem t=write ea=0x1180 ra=0x1180 d=0x00000001
CTIME t=491

I ea=0x28 id=395 tic=395
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=489
D n=Mem t=write ea=0x2180 nb=4
M n=Mem t=write ea=0x2180 ra=0x2180 d=0x00000000
CTIME t=492

I ea=0x2c id=396 tic=396
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=489
R n=GPR i=10 d=0x00000184
CTIME t=492

I ea=0x30 id=397 tic=397
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000003
B taken=1 ea=0x24
ITIME t=490
CTIME t=493

I ea=0x24 id=398 tic=398
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=493
D n=Mem t=write ea=0x1184 nb=4
M n=Mem t=write ea=0x1184 ra=0x1184 d=0x00000001
CTIME t=496

I ea=0x28 id=399 tic=399
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=494
D n=Mem t=write ea=0x2184 nb=4
M n=Mem t=write ea=0x2184 ra=0x2184 d=0x00000000
CTIME t=497

I ea=0x2c id=400 tic=400
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=494
R n=GPR i=10 d=0x00000188
CTIME t=497

I ea=0x30 id=401 tic=401
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000002
B taken=1 ea=0x24
ITIME t=495
CTIME t=498

I ea=0x24 id=402 tic=402
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=498
D n=Mem t=write ea=0x1188 nb=4
M n=Mem t=write ea=0x1188 ra=0x1188 d=0x00000001
CTIME t=501

I ea=0x28 id=403 tic=403
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=499
D n=Mem t=write ea=0x2188 nb=4
M n=Mem t=write ea=0x2188 ra=0x2188 d=0x00000000
CTIME t=502

I ea=0x2c id=404 tic=404
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=499
R n=GPR i=10 d=0x0000018c
CTIME t=502

I ea=0x30 id=405 tic=405
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000001
B taken=1 ea=0x24
ITIME t=500
CTIME t=503

I ea=0x24 id=406 tic=406
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=503
D n=Mem t=write ea=0x118c nb=4
M n=Mem t=write ea=0x118c ra=0x118c d=0x00000001
CTIME t=506

I ea=0x28 id=407 tic=407
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=504
D n=Mem t=write ea=0x218c nb=4
M n=Mem t=write ea=0x218c ra=0x218c d=0x00000000
CTIME t=507

I ea=0x2c id=408 tic=408
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=504
R n=GPR i=10 d=0x00000190
CTIME t=507

I ea=0x30 id=409 tic=409
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000000
ITIME t=505
CTIME t=508

I ea=0x34 id=410 tic=410
M n=Mem t=ifetch ea=0x34 ra=0x34 d=0x3d200000
INSTR op=0x3d200000					asm="lis r9,0"
ITIME t=508
R n=GPR i=9 d=0x00000000
CTIME t=511

I ea=0x38 id=411 tic=411
M n=Mem t=ifetch ea=0x38 ra=0x38 d=0x39291000
INSTR op=0x39291000					asm="addi r9,r9,4096"
ITIME t=509
R n=GPR i=9 d=0x00001000
CTIME t=512

I ea=0x3c id=412 tic=412
M n=Mem t=ifetch ea=0x3c ra=0x3c d=0x7d254b78
INSTR op=0x7d254b78					asm="mr r5,r9"
ITIME t=510
R n=GPR i=5 d=0x00001000
CTIME t=513

I ea=0x40 id=413 tic=413
M n=Mem t=ifetch ea=0x40 ra=0x40 d=0x39000002
INSTR op=0x39000002					asm="li r8,2"
ITIME t=510
R n=GPR i=8 d=0x00000002
CTIME t=513

I ea=0x44 id=414 tic=414
M n=Mem t=ifetch ea=0x44 ra=0x44 d=0x5507103a
INSTR op=0x5507103a					asm="rlwinm r7,r8,2,0,29"
ITIME t=511
R n=GPR i=7 d=0x00000008
CTIME t=514

I ea=0x48 id=415 tic=415
M n=Mem t=ifetch ea=0x48 ra=0x48 d=0x7c09382e
INSTR op=0x7c09382e					asm="lwzx r0,r9,r7"
ITIME t=512
D n=Mem t=read ea=0x1008 nb=4
M n=Mem t=read ea=0x1008 ra=0x1008 d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=515

I ea=0x4c id=416 tic=416
M n=Mem t=ifetch ea=0x4c ra=0x4c d=0x38c80001
INSTR op=0x38c80001					asm="addi r6,r8,1"
ITIME t=512
R n=GPR i=6 d=0x00000003
CTIME t=515

I ea=0x50 id=417 tic=417
M n=Mem t=ifetch ea=0x50 ra=0x50 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=514
R n=CR d=0x40000000
CTIME t=517

I ea=0x54 id=418 tic=418
M n=Mem t=ifetch ea=0x54 ra=0x54 d=0x41820034
INSTR op=0x41820034					asm="beq- 0x0000000000000088"
ITIME t=515
CTIME t=518

I ea=0x58 id=419 tic=419
M n=Mem t=ifetch ea=0x58 ra=0x58 d=0x7d484214
INSTR op=0x7d484214					asm="add r10,r8,r8"
ITIME t=516
R n=GPR i=10 d=0x00000004
CTIME t=519

I ea=0x5c id=420 tic=420
M n=Mem t=ifetch ea=0x5c ra=0x5c d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=517
R n=CR d=0x80000000
CTIME t=520

I ea=0x60 id=421 tic=421
M n=Mem t=ifetch ea=0x60 ra=0x60 d=0x41810028
INSTR op=0x41810028					asm="bgt- 0x0000000000000088"
ITIME t=518
CTIME t=521

I ea=0x64 id=422 tic=422
M n=Mem t=ifetch ea=0x64 ra=0x64 d=0x5540103a
INSTR op=0x5540103a					asm="rlwinm r0,r10,2,0,29"
ITIME t=519
R n=GPR i=0 d=0x00000010
CTIME t=522

I ea=0x68 id=423 tic=423
M n=Mem t=ifetch ea=0x68 ra=0x68 d=0x7d602a14
INSTR op=0x7d602a14					asm="add r11,r0,r5"
ITIME t=520
R n=GPR i=11 d=0x00001010
CTIME t=523

I ea=0x6c id=424 tic=424
M n=Mem t=ifetch ea=0x6c ra=0x6c d=0x7ce03b78
INSTR op=0x7ce03b78					asm="mr r0,r7"
ITIME t=520
R n=GPR i=0 d=0x00000008
CTIME t=523

I ea=0x70 id=425 tic=425
M n=Mem t=ifetch ea=0x70 ra=0x70 d=0x38e00000
INSTR op=0x38e00000					asm="li r7,0"
ITIME t=521
R n=GPR i=7 d=0x00000000
CTIME t=524

I ea=0x74 id=426 tic=426
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=521
R n=GPR i=10 d=0x00000006
CTIME t=524

I ea=0x78 id=427 tic=427
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=522
R n=CR d=0x80000000
CTIME t=525

I ea=0x7c id=428 tic=428
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=522
D n=Mem t=write ea=0x1010 nb=4
M n=Mem t=write ea=0x1010 ra=0x1010 d=0x00000000
CTIME t=525

I ea=0x80 id=429 tic=429
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=523
R n=GPR i=11 d=0x00001018
CTIME t=526

I ea=0x84 id=430 tic=430
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=523
CTIME t=526

I ea=0x74 id=431 tic=431
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=526
R n=GPR i=10 d=0x00000008
CTIME t=529

I ea=0x78 id=432 tic=432
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=527
R n=CR d=0x80000000
CTIME t=530

I ea=0x7c id=433 tic=433
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=527
D n=Mem t=write ea=0x1018 nb=4
M n=Mem t=write ea=0x1018 ra=0x1018 d=0x00000000
CTIME t=530

I ea=0x80 id=434 tic=434
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=528
R n=GPR i=11 d=0x00001020
CTIME t=531

I ea=0x84 id=435 tic=435
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=528
CTIME t=531

I ea=0x74 id=436 tic=436
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=529
R n=GPR i=10 d=0x0000000a
CTIME t=532

I ea=0x78 id=437 tic=437
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=531
R n=CR d=0x80000000
CTIME t=534

I ea=0x7c id=438 tic=438
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=531
D n=Mem t=write ea=0x1020 nb=4
M n=Mem t=write ea=0x1020 ra=0x1020 d=0x00000000
CTIME t=534

I ea=0x80 id=439 tic=439
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=532
R n=GPR i=11 d=0x00001028
CTIME t=535

I ea=0x84 id=440 tic=440
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=532
CTIME t=535

I ea=0x74 id=441 tic=441
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=533
R n=GPR i=10 d=0x0000000c
CTIME t=536

I ea=0x78 id=442 tic=442
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=535
R n=CR d=0x80000000
CTIME t=538

I ea=0x7c id=443 tic=443
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=535
D n=Mem t=write ea=0x1028 nb=4
M n=Mem t=write ea=0x1028 ra=0x1028 d=0x00000000
CTIME t=538

I ea=0x80 id=444 tic=444
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=536
R n=GPR i=11 d=0x00001030
CTIME t=539

I ea=0x84 id=445 tic=445
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=536
CTIME t=539

I ea=0x74 id=446 tic=446
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=537
R n=GPR i=10 d=0x0000000e
CTIME t=540

I ea=0x78 id=447 tic=447
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=539
R n=CR d=0x80000000
CTIME t=542

I ea=0x7c id=448 tic=448
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=539
D n=Mem t=write ea=0x1030 nb=4
M n=Mem t=write ea=0x1030 ra=0x1030 d=0x00000000
CTIME t=542

I ea=0x80 id=449 tic=449
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=540
R n=GPR i=11 d=0x00001038
CTIME t=543

I ea=0x84 id=450 tic=450
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=540
CTIME t=543

I ea=0x74 id=451 tic=451
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=541
R n=GPR i=10 d=0x00000010
CTIME t=544

I ea=0x78 id=452 tic=452
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=543
R n=CR d=0x80000000
CTIME t=546

I ea=0x7c id=453 tic=453
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=543
D n=Mem t=write ea=0x1038 nb=4
M n=Mem t=write ea=0x1038 ra=0x1038 d=0x00000000
CTIME t=546

I ea=0x80 id=454 tic=454
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=544
R n=GPR i=11 d=0x00001040
CTIME t=547

I ea=0x84 id=455 tic=455
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=544
CTIME t=547

I ea=0x74 id=456 tic=456
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=545
R n=GPR i=10 d=0x00000012
CTIME t=548

I ea=0x78 id=457 tic=457
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=547
R n=CR d=0x80000000
CTIME t=550

I ea=0x7c id=458 tic=458
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=547
D n=Mem t=write ea=0x1040 nb=4
M n=Mem t=write ea=0x1040 ra=0x1040 d=0x00000000
CTIME t=550

I ea=0x80 id=459 tic=459
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=548
R n=GPR i=11 d=0x00001048
CTIME t=551

I ea=0x84 id=460 tic=460
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=548
CTIME t=551

I ea=0x74 id=461 tic=461
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=549
R n=GPR i=10 d=0x00000014
CTIME t=552

I ea=0x78 id=462 tic=462
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=551
R n=CR d=0x80000000
CTIME t=554

I ea=0x7c id=463 tic=463
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=551
D n=Mem t=write ea=0x1048 nb=4
M n=Mem t=write ea=0x1048 ra=0x1048 d=0x00000000
CTIME t=554

I ea=0x80 id=464 tic=464
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=552
R n=GPR i=11 d=0x00001050
CTIME t=555

I ea=0x84 id=465 tic=465
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=552
CTIME t=555

I ea=0x74 id=466 tic=466
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=553
R n=GPR i=10 d=0x00000016
CTIME t=556

I ea=0x78 id=467 tic=467
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=555
R n=CR d=0x80000000
CTIME t=558

I ea=0x7c id=468 tic=468
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=555
D n=Mem t=write ea=0x1050 nb=4
M n=Mem t=write ea=0x1050 ra=0x1050 d=0x00000000
CTIME t=558

I ea=0x80 id=469 tic=469
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=556
R n=GPR i=11 d=0x00001058
CTIME t=559

I ea=0x84 id=470 tic=470
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=556
CTIME t=559

I ea=0x74 id=471 tic=471
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=557
R n=GPR i=10 d=0x00000018
CTIME t=560

I ea=0x78 id=472 tic=472
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=559
R n=CR d=0x80000000
CTIME t=562

I ea=0x7c id=473 tic=473
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=559
D n=Mem t=write ea=0x1058 nb=4
M n=Mem t=write ea=0x1058 ra=0x1058 d=0x00000000
CTIME t=562

I ea=0x80 id=474 tic=474
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=560
R n=GPR i=11 d=0x00001060
CTIME t=563

I ea=0x84 id=475 tic=475
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=560
CTIME t=563

I ea=0x74 id=476 tic=476
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=561
R n=GPR i=10 d=0x0000001a
CTIME t=564

I ea=0x78 id=477 tic=477
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=563
R n=CR d=0x80000000
CTIME t=566

I ea=0x7c id=478 tic=478
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=563
D n=Mem t=write ea=0x1060 nb=4
M n=Mem t=write ea=0x1060 ra=0x1060 d=0x00000000
CTIME t=566

I ea=0x80 id=479 tic=479
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=564
R n=GPR i=11 d=0x00001068
CTIME t=567

I ea=0x84 id=480 tic=480
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=564
CTIME t=567

I ea=0x74 id=481 tic=481
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=565
R n=GPR i=10 d=0x0000001c
CTIME t=568

I ea=0x78 id=482 tic=482
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=567
R n=CR d=0x80000000
CTIME t=570

I ea=0x7c id=483 tic=483
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=567
D n=Mem t=write ea=0x1068 nb=4
M n=Mem t=write ea=0x1068 ra=0x1068 d=0x00000000
CTIME t=570

I ea=0x80 id=484 tic=484
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=568
R n=GPR i=11 d=0x00001070
CTIME t=571

I ea=0x84 id=485 tic=485
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=568
CTIME t=571

I ea=0x74 id=486 tic=486
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=569
R n=GPR i=10 d=0x0000001e
CTIME t=572

I ea=0x78 id=487 tic=487
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=571
R n=CR d=0x80000000
CTIME t=574

I ea=0x7c id=488 tic=488
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=571
D n=Mem t=write ea=0x1070 nb=4
M n=Mem t=write ea=0x1070 ra=0x1070 d=0x00000000
CTIME t=574

I ea=0x80 id=489 tic=489
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=572
R n=GPR i=11 d=0x00001078
CTIME t=575

I ea=0x84 id=490 tic=490
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=572
CTIME t=575

I ea=0x74 id=491 tic=491
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=573
R n=GPR i=10 d=0x00000020
CTIME t=576

I ea=0x78 id=492 tic=492
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=575
R n=CR d=0x80000000
CTIME t=578

I ea=0x7c id=493 tic=493
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=575
D n=Mem t=write ea=0x1078 nb=4
M n=Mem t=write ea=0x1078 ra=0x1078 d=0x00000000
CTIME t=578

I ea=0x80 id=494 tic=494
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=576
R n=GPR i=11 d=0x00001080
CTIME t=579

I ea=0x84 id=495 tic=495
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=576
