#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

R n=GPR i=10 d=0x000000a0
CTIME t=452

I ea=0x30 id=169
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=450
C n=L2 a=hit t=write set=65 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x0000003c
B taken=1 ea=0x24
CTIME t=454

I ea=0x24 id=170
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=453
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x10a0 nb=4
M n=Mem t=write ea=0x10a0 ra=0x10a0 d=0x00000001
CTIME t=457

I ea=0x28 id=171
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=455
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x20a0 nb=4
M n=Mem t=write ea=0x20a0 ra=0x20a0 d=0x00000000
CTIME t=459

I ea=0x2c id=172
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=457
C n=L2 a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1d a=hit t=write set=1 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x000000a4
CTIME t=461

I ea=0x30 id=173
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=459
C n=L2 a=hit t=write set=65 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x0000003b
B taken=1 ea=0x24
CTIME t=463

I ea=0x24 id=174
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=462
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x10a4 nb=4
M n=Mem t=write ea=0x10a4 ra=0x10a4 d=0x00000001
CTIME t=466

I ea=0x28 id=175
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=464
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x20a4 nb=4
M n=Mem t=write ea=0x20a4 ra=0x20a4 d=0x00000000
CTIME t=468

I ea=0x2c id=176
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=466
C n=L2 a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1d a=hit t=write set=1 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x000000a8
CTIME t=470

I ea=0x30 id=177
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=468
C n=L2 a=hit t=write set=65 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x0000003a
B taken=1 ea=0x24
CTIME t=472

I ea=0x24 id=178
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=471
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x10a8 nb=4
M n=Mem t=write ea=0x10a8 ra=0x10a8 d=0x00000001
CTIME t=475

I ea=0x28 id=179
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=473
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x20a8 nb=4
M n=Mem t=write ea=0x20a8 ra=0x20a8 d=0x00000000
CTIME t=477

I ea=0x2c id=180
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=475
C n=L2 a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1d a=hit t=write set=1 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x000000ac
CTIME t=479

I ea=0x30 id=181
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=477
C n=L2 a=hit t=write set=65 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000039
B taken=1 ea=0x24
CTIME t=481

I ea=0x24 id=182
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=480
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x10ac nb=4
M n=Mem t=write ea=0x10ac ra=0x10ac d=0x00000001
CTIME t=484

I ea=0x28 id=183
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=482
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x20ac nb=4
M n=Mem t=write ea=0x20ac ra=0x20ac d=0x00000000
CTIME t=486

I ea=0x2c id=184
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=484
C n=L2 a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1d a=hit t=write set=1 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x000000b0
CTIME t=488

I ea=0x30 id=185
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=486
C n=L2 a=hit t=write set=65 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000038
B taken=1 ea=0x24
CTIME t=490

I ea=0x24 id=186
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=489
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x10b0 nb=4
M n=Mem t=write ea=0x10b0 ra=0x10b0 d=0x00000001
CTIME t=493

I ea=0x28 id=187
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=491
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x20b0 nb=4
M n=Mem t=write ea=0x20b0 ra=0x20b0 d=0x00000000
CTIME t=495

I ea=0x2c id=188
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=493
C n=L2 a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1d a=hit t=write set=1 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x000000b4
CTIME t=497

I ea=0x30 id=189
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=495
C n=L2 a=hit t=write set=65 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000037
B taken=1 ea=0x24
CTIME t=499

I ea=0x24 id=190
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=498
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x10b4 nb=4
M n=Mem t=write ea=0x10b4 ra=0x10b4 d=0x00000001
CTIME t=502

I ea=0x28 id=191
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=500
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x20b4 nb=4
M n=Mem t=write ea=0x20b4 ra=0x20b4 d=0x00000000
CTIME t=504

I ea=0x2c id=192
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=502
C n=L2 a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1d a=hit t=write set=1 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x000000b8
CTIME t=506

I ea=0x30 id=193
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=504
C n=L2 a=hit t=write set=65 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000036
B taken=1 ea=0x24
CTIME t=508

I ea=0x24 id=194
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=507
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x10b8 nb=4
M n=Mem t=write ea=0x10b8 ra=0x10b8 d=0x00000001
CTIME t=511

I ea=0x28 id=195
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=509
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x20b8 nb=4
M n=Mem t=write ea=0x20b8 ra=0x20b8 d=0x00000000
CTIME t=513

I ea=0x2c id=196
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=511
C n=L2 a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1d a=hit t=write set=1 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x000000bc
CTIME t=515

I ea=0x30 id=197
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=513
C n=L2 a=hit t=write set=65 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000035
B taken=1 ea=0x24
CTIME t=517

I ea=0x24 id=198
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=516
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x10bc nb=4
M n=Mem t=write ea=0x10bc ra=0x10bc d=0x00000001
CTIME t=520

I ea=0x28 id=199
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=518
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x20bc nb=4
M n=Mem t=write ea=0x20bc ra=0x20bc d=0x00000000
CTIME t=522

I ea=0x2c id=200
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=520
C n=L2 a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1d a=hit t=write set=1 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x000000c0
CTIME t=524

I ea=0x30 id=201
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=522
C n=L2 a=hit t=write set=65 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000034
B taken=1 ea=0x24
CTIME t=526

I ea=0x24 id=202
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=525
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x10c0 nb=4
M n=Mem t=write ea=0x10c0 ra=0x10c0 d=0x00000001
CTIME t=529

I ea=0x28 id=203
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=527
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x20c0 nb=4
M n=Mem t=write ea=0x20c0 ra=0x20c0 d=0x00000000
CTIME t=531

I ea=0x2c id=204
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=529
C n=L2 a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1d a=hit t=write set=1 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x000000c4
CTIME t=533

I ea=0x30 id=205
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=531
C n=L2 a=hit t=write set=65 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000033
B taken=1 ea=0x24
CTIME t=535

I ea=0x24 id=206
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=534
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x10c4 nb=4
M n=Mem t=write ea=0x10c4 ra=0x10c4 d=0x00000001
CTIME t=538

I ea=0x28 id=207
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=536
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x20c4 nb=4
M n=Mem t=write ea=0x20c4 ra=0x20c4 d=0x00000000
CTIME t=540

I ea=0x2c id=208
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=538
C n=L2 a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1d a=hit t=write set=1 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x000000c8
CTIME t=542

I ea=0x30 id=209
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=540
C n=L2 a=hit t=write set=65 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000032
B taken=1 ea=0x24
CTIME t=544

I ea=0x24 id=210
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=543
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x10c8 nb=4
M n=Mem t=write ea=0x10c8 ra=0x10c8 d=0x00000001
CTIME t=547

I ea=0x28 id=211
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=545
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x20c8 nb=4
M n=Mem t=write ea=0x20c8 ra=0x20c8 d=0x00000000
CTIME t=549

I ea=0x2c id=212
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=547
C n=L2 a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1d a=hit t=write set=1 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x000000cc
CTIME t=551

I ea=0x30 id=213
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=549
C n=L2 a=hit t=write set=65 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000031
B taken=1 ea=0x24
CTIME t=553

I ea=0x24 id=214
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=552
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x10cc nb=4
M n=Mem t=write ea=0x10cc ra=0x10cc d=0x00000001
CTIME t=556

I ea=0x28 id=215
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=554
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x20cc nb=4
M n=Mem t=write ea=0x20cc ra=0x20cc d=0x00000000
CTIME t=558

I ea=0x2c id=216
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=556
C n=L2 a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1d a=hit t=write set=1 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x000000d0
CTIME t=560

I ea=0x30 id=217
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=558
C n=L2 a=hit t=write set=65 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000030
B taken=1 ea=0x24
CTIME t=562

I ea=0x24 id=218
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=561
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x10d0 nb=4
M n=Mem t=write ea=0x10d0 ra=0x10d0 d=0x00000001
CTIME t=565

I ea=0x28 id=219
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=563
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x20d0 nb=4
M n=Mem t=write ea=0x20d0 ra=0x20d0 d=0x00000000
CTIME t=567

I ea=0x2c id=220
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=565
C n=L2 a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1d a=hit t=write set=1 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x000000d4
CTIME t=569

I ea=0x30 id=221
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=567
C n=L2 a=hit t=write set=65 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x0000002f
B taken=1 ea=0x24
CTIME t=571

I ea=0x24 id=222
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=570
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x10d4 nb=4
M n=Mem t=write ea=0x10d4 ra=0x10d4 d=0x00000001
CTIME t=574

I ea=0x28 id=223
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=572
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x20d4 nb=4
M n=Mem t=write ea=0x20d4 ra=0x20d4 d=0x00000000
CTIME t=576

I ea=0x2c id=224
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=574
C n=L2 a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1d a=hit t=write set=1 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x000000d8
CTIME t=578

I ea=0x30 id=225
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=576
C n=L2 a=hit t=write set=65 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x0000002e
B taken=1 ea=0x24
CTIME t=580

I ea=0x24 id=226
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=579
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x10d8 nb=4
M n=Mem t=write ea=0x10d8 ra=0x10d8 d=0x00000001
CTIME t=583

I ea=0x28 id=227
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=581
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x20d8 nb=4
M n=Mem t=write ea=0x20d8 ra=0x20d8 d=0x00000000
CTIME t=585

I ea=0x2c id=228
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=583
C n=L2 a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1d a=hit t=write set=1 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x000000dc
CTIME t=587

I ea=0x30 id=229
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=585
C n=L2 a=hit t=write set=65 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x0000002d
B taken=1 ea=0x24
CTIME t=589

I ea=0x24 id=230
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=588
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x10dc nb=4
M n=Mem t=write ea=0x10dc ra=0x10dc d=0x00000001
CTIME t=592

I ea=0x28 id=231
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=590
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x20dc nb=4
M n=Mem t=write ea=0x20dc ra=0x20dc d=0x00000000
CTIME t=594

I ea=0x2c id=232
