#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1361
R n=CR d=0x80000000
CTIME t=1365

I ea=0x7c id=453 tic=453
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1364
D n=Mem t=write ea=0x1038 nb=4
A l=0 m="Pre-write to 0x1038"
M n=Mem t=write ea=0x1038 ra=0x1038 d=0x00000000
CTIME t=1368

I ea=0x80 id=454 tic=454
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1367
R n=GPR i=11 d=0x00001040
CTIME t=1371

I ea=0x84 id=455 tic=455
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1370
B taken=1 ea=0x74
CTIME t=1374

I ea=0x74 id=456 tic=456
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1373
R n=GPR i=10 d=0x00000012
CTIME t=1377

I ea=0x78 id=457 tic=457
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1376
R n=CR d=0x80000000
CTIME t=1380

I ea=0x7c id=458 tic=458
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1379
D n=Mem t=write ea=0x1040 nb=4
A l=0 m="Pre-write to 0x1040"
M n=Mem t=write ea=0x1040 ra=0x1040 d=0x00000000
CTIME t=1383

I ea=0x80 id=459 tic=459
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1382
R n=GPR i=11 d=0x00001048
CTIME t=1386

I ea=0x84 id=460 tic=460
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1385
B taken=1 ea=0x74
CTIME t=1389

I ea=0x74 id=461 tic=461
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1388
R n=GPR i=10 d=0x00000014
CTIME t=1392

I ea=0x78 id=462 tic=462
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1391
R n=CR d=0x80000000
CTIME t=1395

I ea=0x7c id=463 tic=463
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1394
D n=Mem t=write ea=0x1048 nb=4
A l=0 m="Pre-write to 0x1048"
M n=Mem t=write ea=0x1048 ra=0x1048 d=0x00000000
CTIME t=1398

I ea=0x80 id=464 tic=464
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1397
R n=GPR i=11 d=0x00001050
CTIME t=1401

I ea=0x84 id=465 tic=465
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1400
B taken=1 ea=0x74
CTIME t=1404

I ea=0x74 id=466 tic=466
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1403
R n=GPR i=10 d=0x00000016
CTIME t=1407

I ea=0x78 id=467 tic=467
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1406
R n=CR d=0x80000000
CTIME t=1410

I ea=0x7c id=468 tic=468
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1409
D n=Mem t=write ea=0x1050 nb=4
A l=0 m="Pre-write to 0x1050"
M n=Mem t=write ea=0x1050 ra=0x1050 d=0x00000000
CTIME t=1413

I ea=0x80 id=469 tic=469
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1412
R n=GPR i=11 d=0x00001058
CTIME t=1416

I ea=0x84 id=470 tic=470
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1415
B taken=1 ea=0x74
CTIME t=1419

I ea=0x74 id=471 tic=471
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1418
R n=GPR i=10 d=0x00000018
CTIME t=1422

I ea=0x78 id=472 tic=472
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1421
R n=CR d=0x80000000
CTIME t=1425

I ea=0x7c id=473 tic=473
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1424
D n=Mem t=write ea=0x1058 nb=4
A l=0 m="Pre-write to 0x1058"
M n=Mem t=write ea=0x1058 ra=0x1058 d=0x00000000
CTIME t=1428

I ea=0x80 id=474 tic=474
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1427
R n=GPR i=11 d=0x00001060
CTIME t=1431

I ea=0x84 id=475 tic=475
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1430
B taken=1 ea=0x74
CTIME t=1434

I ea=0x74 id=476 tic=476
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1433
R n=GPR i=10 d=0x0000001a
CTIME t=1437

I ea=0x78 id=477 tic=477
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1436
R n=CR d=0x80000000
CTIME t=1440

I ea=0x7c id=478 tic=478
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1439
D n=Mem t=write ea=0x1060 nb=4
A l=0 m="Pre-write to 0x1060"
M n=Mem t=write ea=0x1060 ra=0x1060 d=0x00000000
CTIME t=1443

I ea=0x80 id=479 tic=479
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1442
R n=GPR i=11 d=0x00001068
CTIME t=1446

I ea=0x84 id=480 tic=480
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1445
B taken=1 ea=0x74
CTIME t=1449

I ea=0x74 id=481 tic=481
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1448
R n=GPR i=10 d=0x0000001c
CTIME t=1452

I ea=0x78 id=482 tic=482
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1451
R n=CR d=0x80000000
CTIME t=1455

I ea=0x7c id=483 tic=483
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1454
D n=Mem t=write ea=0x1068 nb=4
A l=0 m="Pre-write to 0x1068"
M n=Mem t=write ea=0x1068 ra=0x1068 d=0x00000000
CTIME t=1458

I ea=0x80 id=484 tic=484
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1457
R n=GPR i=11 d=0x00001070
CTIME t=1461

I ea=0x84 id=485 tic=485
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1460
B taken=1 ea=0x74
CTIME t=1464

I ea=0x74 id=486 tic=486
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1463
R n=GPR i=10 d=0x0000001e
CTIME t=1467

I ea=0x78 id=487 tic=487
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1466
R n=CR d=0x80000000
CTIME t=1470

I ea=0x7c id=488 tic=488
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1469
D n=Mem t=write ea=0x1070 nb=4
A l=0 m="Pre-write to 0x1070"
M n=Mem t=write ea=0x1070 ra=0x1070 d=0x00000000
CTIME t=1473

I ea=0x80 id=489 tic=489
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1472
R n=GPR i=11 d=0x00001078
CTIME t=1476

I ea=0x84 id=490 tic=490
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1475
B taken=1 ea=0x74
CTIME t=1479

I ea=0x74 id=491 tic=491
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1478
R n=GPR i=10 d=0x00000020
CTIME t=1482

I ea=0x78 id=492 tic=492
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1481
R n=CR d=0x80000000
CTIME t=1485

I ea=0x7c id=493 tic=493
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1484
D n=Mem t=write ea=0x1078 nb=4
A l=0 m="Pre-write to 0x1078"
M n=Mem t=write ea=0x1078 ra=0x1078 d=0x00000000
CTIME t=1488

I ea=0x80 id=494 tic=494
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1487
R n=GPR i=11 d=0x00001080
CTIME t=1491

I ea=0x84 id=495 tic=495
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1490
B taken=1 ea=0x74
CTIME t=1494

I ea=0x74 id=496 tic=496
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1493
R n=GPR i=10 d=0x00000022
CTIME t=1497

I ea=0x78 id=497 tic=497
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1496
R n=CR d=0x80000000
CTIME t=1500

I ea=0x7c id=498 tic=498
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1499
D n=Mem t=write ea=0x1080 nb=4
A l=0 m="Pre-write to 0x1080"
M n=Mem t=write ea=0x1080 ra=0x1080 d=0x00000000
CTIME t=1503

I ea=0x80 id=499 tic=499
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1502
R n=GPR i=11 d=0x00001088
CTIME t=1506

I ea=0x84 id=500 tic=500
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1505
B taken=1 ea=0x74
CTIME t=1509

I ea=0x74 id=501 tic=501
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1508
R n=GPR i=10 d=0x00000024
CTIME t=1512

I ea=0x78 id=502 tic=502
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1511
R n=CR d=0x80000000
CTIME t=1515

I ea=0x7c id=503 tic=503
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1514
D n=Mem t=write ea=0x1088 nb=4
A l=0 m="Pre-write to 0x1088"
M n=Mem t=write ea=0x1088 ra=0x1088 d=0x00000000
CTIME t=1518

I ea=0x80 id=504 tic=504
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1517
R n=GPR i=11 d=0x00001090
CTIME t=1521

I ea=0x84 id=505 tic=505
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1520
B taken=1 ea=0x74
CTIME t=1524

I ea=0x74 id=506 tic=506
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1523
R n=GPR i=10 d=0x00000026
CTIME t=1527

I ea=0x78 id=507 tic=507
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1526
R n=CR d=0x80000000
CTIME t=1530

I ea=0x7c id=508 tic=508
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1529
D n=Mem t=write ea=0x1090 nb=4
A l=0 m="Pre-write to 0x1090"
M n=Mem t=write ea=0x1090 ra=0x1090 d=0x00000000
CTIME t=1533

I ea=0x80 id=509 tic=509
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1532
R n=GPR i=11 d=0x00001098
CTIME t=1536

I ea=0x84 id=510 tic=510
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1535
B taken=1 ea=0x74
CTIME t=1539

I ea=0x74 id=511 tic=511
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1538
R n=GPR i=10 d=0x00000028
CTIME t=1542

I ea=0x78 id=512 tic=512
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1541
R n=CR d=0x80000000
CTIME t=1545

I ea=0x7c id=513 tic=513
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1544
D n=Mem t=write ea=0x1098 nb=4
A l=0 m="Pre-write to 0x1098"
M n=Mem t=write ea=0x1098 ra=0x1098 d=0x00000000
CTIME t=1548

I ea=0x80 id=514 tic=514
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1547
R n=GPR i=11 d=0x000010a0
CTIME t=1551

I ea=0x84 id=515 tic=515
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1550
B taken=1 ea=0x74
CTIME t=1554

I ea=0x74 id=516 tic=516
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1553
R n=GPR i=10 d=0x0000002a
CTIME t=1557

I ea=0x78 id=517 tic=517
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1556
R n=CR d=0x80000000
CTIME t=1560

I ea=0x7c id=518 tic=518
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1559
D n=Mem t=write ea=0x10a0 nb=4
A l=0 m="Pre-write to 0x10a0"
M n=Mem t=write ea=0x10a0 ra=0x10a0 d=0x00000000
CTIME t=1563

I ea=0x80 id=519 tic=519
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1562
R n=GPR i=11 d=0x000010a8
CTIME t=1566

I ea=0x84 id=520 tic=520
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1565
B taken=1 ea=0x74
CTIME t=1569

I ea=0x74 id=521 tic=521
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1568
R n=GPR i=10 d=0x0000002c
CTIME t=1572

I ea=0x78 id=522 tic=522
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1571
R n=CR d=0x80000000
CTIME t=1575

I ea=0x7c id=523 tic=523
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1574
D n=Mem t=write ea=0x10a8 nb=4
A l=0 m="Pre-write to 0x10a8"
M n=Mem t=write ea=0x10a8 ra=0x10a8 d=0x00000000
CTIME t=1578

I ea=0x80 id=524 tic=524
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1577
R n=GPR i=11 d=0x000010b0
CTIME t=1581

I ea=0x84 id=525 tic=525
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1580
B taken=1 ea=0x74
CTIME t=1584

I ea=0x74 id=526 tic=526
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1583
R n=GPR i=10 d=0x0000002e
CTIME t=1587

I ea=0x78 id=527 tic=527
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1586
R n=CR d=0x80000000
CTIME t=1590

I ea=0x7c id=528 tic=528
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1589
D n=Mem t=write ea=0x10b0 nb=4
A l=0 m="Pre-write to 0x10b0"
M n=Mem t=write ea=0x10b0 ra=0x10b0 d=0x00000000
CTIME t=1593

I ea=0x80 id=529 tic=529
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1592
R n=GPR i=11 d=0x000010b8
CTIME t=1596

I ea=0x84 id=530 tic=530
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1595
B taken=1 ea=0x74
CTIME t=1599

I ea=0x74 id=531 tic=531
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1598
R n=GPR i=10 d=0x00000030
